row,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000211966,937.4276153,3.045120378,0.281895497,7.25488843,4.02E-13,1.19E-10
ENSG00000157613,5.022614239,3.043843957,0.612349883,3.337706127,0.00084473,0.049335443
ENSG00000093009,109.2302252,3.034003989,0.235643555,8.63169793,6.04E-18,3.53E-15
ENSG00000154839,51.82347842,3.03393092,0.241620781,8.417864195,3.83E-17,1.98E-14
ENSG00000214145,3.238938739,3.030705643,0.504457448,4.025524158,5.68E-05,0.004888027
ENSG00000197153,4.652912889,3.030131533,0.472587456,4.295779554,1.74E-05,0.001716079
ENSG00000157680,8.820423926,3.022494642,0.540400988,3.742581321,0.00018214,0.013886571
ENSG00000104067,3.530119292,3.019585767,0.548266826,3.68358192,0.000229979,0.016829267
ENSG00000211964,1320.599775,3.018044815,0.436623417,4.621934454,3.80E-06,0.00042949
ENSG00000240382,171.0139372,3.00869412,0.277385656,7.241521241,4.44E-13,1.28E-10
ENSG00000131142,5.552248617,3.001955797,0.442743184,4.521708906,6.13E-06,0.000668589
ENSG00000211655,76.19939906,3.000968758,0.489916993,4.084301601,4.42E-05,0.003978091
ENSG00000070182,151.6953529,2.998114621,0.400600182,4.987802574,6.11E-07,7.94E-05
ENSG00000077943,4.897974433,2.998014336,0.554828063,3.601141449,0.000316823,0.022038075
ENSG00000253239,31.74701667,2.99539092,0.565597498,3.527934487,0.000418816,0.027524468
ENSG00000112379,4.82717022,2.992678053,0.553937269,3.597299126,0.000321539,0.022315935
ENSG00000186185,34.03560988,2.987630418,0.312216924,6.366184103,1.94E-10,4.01E-08
ENSG00000176890,72.52277814,2.97496197,0.230280039,8.576348952,9.79E-18,5.51E-15
ENSG00000079102,3.172752298,2.974244116,0.583257713,3.38485728,0.000712153,0.043054639
ENSG00000243063,12.94257544,2.973319945,0.463498261,4.257448434,2.07E-05,0.002031893
ENSG00000109272,253.8761554,2.970702384,0.443473288,4.443790495,8.84E-06,0.000933772
ENSG00000167994,11.90821596,2.968413652,0.462561808,4.25546082,2.09E-05,0.002037094
ENSG00000240864,279.5009511,2.964936722,0.311562007,6.306727636,2.85E-10,5.73E-08
ENSG00000222037,36.19573539,2.96482355,0.447594193,4.389743168,1.13E-05,0.001158508
ENSG00000211972,120.878044,2.960423599,0.344864583,5.684618534,1.31E-08,2.17E-06
ENSG00000066279,85.09009442,2.959336726,0.210479203,9.308932633,1.29E-20,9.75E-18
ENSG00000161911,973.6159868,2.959287155,0.350984035,5.5822686,2.37E-08,3.75E-06
ENSG00000239855,159.6732873,2.957650675,0.385576238,5.077207781,3.83E-07,5.07E-05
ENSG00000136160,11.34381826,2.956013181,0.553590705,3.533320126,0.000410375,0.027027138
ENSG00000115155,148.6041654,2.956001067,0.490414691,3.988463444,6.65E-05,0.005655283
ENSG00000258991,3.445247499,2.955468455,0.580034576,3.371296362,0.000748153,0.044621072
ENSG00000244242,4.728602736,2.947535244,0.458398113,4.248567322,2.15E-05,0.002087619
ENSG00000094804,112.1895036,2.942360615,0.229311908,8.470387042,2.45E-17,1.31E-14
ENSG00000211638,383.2051192,2.937662747,0.48924316,3.96053109,7.48E-05,0.006273282
ENSG00000211662,1770.560871,2.93728345,0.350328714,5.529901983,3.20E-08,4.98E-06
ENSG00000161888,41.00639931,2.935329911,0.255594266,7.571883125,3.68E-14,1.21E-11
ENSG00000251634,12.10570409,2.932502392,0.532906628,3.626343321,0.000287463,0.020455478
ENSG00000211670,149.3149109,2.931411246,0.473650216,4.077716387,4.55E-05,0.004057043
ENSG00000211937,614.0420483,2.924701596,0.348446273,5.523668191,3.32E-08,5.14E-06
ENSG00000072571,46.37364729,2.922075688,0.241539702,7.957597343,1.75E-15,6.79E-13
ENSG00000162722,1266.573629,2.919441082,0.346223735,5.543932682,2.96E-08,4.62E-06
ENSG00000211632,57.86513459,2.912928542,0.32574221,5.872522752,4.29E-09,7.59E-07
ENSG00000173369,396.1963767,2.905413013,0.312752566,6.092397698,1.11E-09,2.11E-07
ENSG00000142945,105.4649483,2.904917455,0.235983623,8.072244301,6.90E-16,3.01E-13
ENSG00000211639,138.4503612,2.900190592,0.442034153,4.298741578,1.72E-05,0.001698718
ENSG00000211973,277.431795,2.89751569,0.510195317,3.719194647,0.000199859,0.014907073
ENSG00000087842,6.448973624,2.891428057,0.390027775,4.849470165,1.24E-06,0.000150269
ENSG00000157927,3.432309157,2.880614199,0.519646396,3.619026735,0.000295713,0.020946231
ENSG00000197561,40.56207206,2.875698901,0.542031941,3.460495149,0.000539183,0.034200551
ENSG00000240671,230.0957614,2.874670285,0.344383648,5.443551975,5.22E-08,7.85E-06
ENSG00000086506,28.46632422,2.873550914,0.485632315,3.857961785,0.000114337,0.009216595
ENSG00000286522,9.40904941,2.873293446,0.418454664,4.476693906,7.58E-06,0.000811957
ENSG00000011426,51.59491872,2.873129679,0.238905722,7.840455491,4.49E-15,1.65E-12
ENSG00000105976,16.39988071,2.872482126,0.429812227,4.356512,1.32E-05,0.001332952
ENSG00000085999,37.43220306,2.86785003,0.232863488,8.021223269,1.05E-15,4.32E-13
ENSG00000146670,108.1457711,2.863512026,0.228648808,8.150106018,3.64E-16,1.63E-13
ENSG00000241755,982.8341488,2.863184728,0.516724003,3.605763843,0.000311236,0.021747182
ENSG00000197794,7.512748973,2.861141593,0.519416467,3.583139375,0.000339489,0.023095721
ENSG00000035499,50.34686021,2.859543159,0.256373453,7.253259401,4.07E-13,1.19E-10
ENSG00000241351,1945.760616,2.858793869,0.263875014,7.044220833,1.87E-12,4.98E-10
ENSG00000253209,6.0019823,2.854593324,0.519848916,3.567562164,0.000360318,0.024260599
ENSG00000115414,179.1163642,2.85452786,0.514284743,3.606033205,0.000310913,0.021747182
ENSG00000115290,19.698603,2.851014193,0.410701579,4.506956603,6.58E-06,0.000714267
ENSG00000129173,25.16504336,2.838017043,0.33676779,5.457817219,4.82E-08,7.28E-06
ENSG00000183856,10.77681897,2.837661152,0.449667098,4.086714728,4.38E-05,0.00396061
ENSG00000117650,34.16689537,2.835464851,0.254405612,7.214718417,5.40E-13,1.53E-10
ENSG00000231475,302.6513,2.833304406,0.352091681,5.206894984,1.92E-07,2.67E-05
ENSG00000166091,201.310668,2.829362648,0.343822631,5.320658038,1.03E-07,1.49E-05
ENSG00000138798,113.1440106,2.826902746,0.348746837,5.238478319,1.62E-07,2.28E-05
ENSG00000173210,243.4151537,2.820722305,0.349864119,5.204084115,1.95E-07,2.68E-05
ENSG00000105971,31.59921404,2.818542395,0.393215901,4.624793626,3.75E-06,0.00042516
ENSG00000152760,8.907393028,2.814820784,0.505526659,3.589960592,0.000330728,0.022709941
ENSG00000131153,116.3690962,2.807500214,0.205844946,8.780882172,1.62E-18,1.00E-15
ENSG00000196090,3.279302153,2.803104678,0.539885176,3.339792901,0.000838409,0.049129482
ENSG00000135476,65.86145971,2.79934146,0.226530381,7.943047,1.97E-15,7.45E-13
ENSG00000276043,231.2482584,2.799265734,0.19850441,9.064109606,1.26E-19,8.64E-17
ENSG00000163898,24.04578491,2.787230042,0.469465613,3.806945583,0.000140694,0.010997557
ENSG00000167513,98.33543215,2.785977688,0.190848571,9.35808783,8.12E-21,6.61E-18
ENSG00000156970,71.33152401,2.782758704,0.227737827,7.828118522,4.95E-15,1.78E-12
ENSG00000235169,15.79179429,2.781581902,0.435467843,4.091190503,4.29E-05,0.003907163
ENSG00000286848,7.341038886,2.780384458,0.39637582,4.491657581,7.07E-06,0.000761598
ENSG00000091656,5.792285387,2.764916885,0.470177186,3.753727185,0.000174224,0.013315913
ENSG00000100526,86.25454441,2.760353896,0.242166828,7.269178489,3.62E-13,1.08E-10
ENSG00000165891,19.90331653,2.759431527,0.307526494,5.721235611,1.06E-08,1.79E-06
ENSG00000106853,22.18956555,2.754499352,0.325932339,5.383017093,7.32E-08,1.07E-05
ENSG00000101187,116.2972595,2.746881153,0.270104313,6.46743155,9.97E-11,2.17E-08
ENSG00000088340,23.80430748,2.743154516,0.427150222,4.080893389,4.49E-05,0.004013547
ENSG00000124302,18.04488095,2.741149131,0.449749549,3.871374938,0.000108223,0.008815632
ENSG00000248516,11.96318919,2.736756848,0.503640839,3.448403533,0.000563911,0.035334609
ENSG00000137198,478.6238525,2.734203367,0.31176202,5.562587018,2.66E-08,4.18E-06
ENSG00000148346,62.94578252,2.733335164,0.381066031,4.548647805,5.40E-06,0.000594754
ENSG00000170312,126.2155761,2.729367547,0.26550815,6.513425458,7.35E-11,1.64E-08
ENSG00000101412,299.0071312,2.718415189,0.275069548,6.247202586,4.18E-10,8.24E-08
ENSG00000099958,140.5317551,2.712314858,0.214451086,7.984640654,1.41E-15,5.59E-13
ENSG00000140538,5.824207158,2.699237393,0.496001168,3.425873775,0.000612825,0.03786305
ENSG00000237649,76.84883678,2.698832098,0.217268538,7.819043247,5.32E-15,1.87E-12
ENSG00000156509,7.97814161,2.683038614,0.319395618,5.269448044,1.37E-07,1.94E-05
ENSG00000174371,54.55762535,2.681693209,0.259339947,6.484512804,8.90E-11,1.95E-08
ENSG00000254395,83.07770745,2.676228836,0.372998995,4.493923194,6.99E-06,0.00075678
ENSG00000242951,5.17060016,2.672160498,0.463709235,3.606053901,0.000310889,0.021747182
ENSG00000205639,112.9620545,2.6664134,0.359955992,4.629492045,3.67E-06,0.000417738
ENSG00000224650,849.1311113,2.663063042,0.378158479,4.397793877,1.09E-05,0.001128343
ENSG00000238243,64.90469972,2.660264629,0.439098594,3.781074803,0.000156153,0.01208388
ENSG00000211933,227.0812186,2.653280599,0.354644167,4.661801188,3.13E-06,0.000363395
ENSG00000092853,90.06907029,2.64552082,0.200542492,8.205347429,2.30E-16,1.08E-13
ENSG00000211938,1143.112189,2.640944906,0.31379507,5.229352099,1.70E-07,2.38E-05
ENSG00000140682,68.53278855,2.639918205,0.353123032,4.644042038,3.42E-06,0.000393148
ENSG00000152952,31.39378734,2.639719612,0.353365259,4.64029661,3.48E-06,0.000398859
ENSG00000274997,21.74231479,2.636207317,0.284509771,5.750970553,8.87E-09,1.51E-06
ENSG00000113140,3610.992531,2.635405987,0.330025915,4.955386566,7.22E-07,9.27E-05
ENSG00000130821,83.33783452,2.629364765,0.409144006,3.982374766,6.82E-05,0.005786285
ENSG00000211943,746.1621539,2.626451534,0.335489175,4.848000036,1.25E-06,0.000150795
ENSG00000136542,4.456078574,2.626400498,0.481041003,3.381001802,0.000722221,0.04342601
ENSG00000223722,12.05376401,2.620501715,0.389743047,4.157872033,3.21E-05,0.003012281
ENSG00000118193,36.2565969,2.618668748,0.24067802,6.725453148,1.75E-11,4.27E-09
ENSG00000171320,35.76144049,2.616411553,0.22978022,7.034598342,2.00E-12,5.29E-10
ENSG00000157152,11.52853825,2.615422118,0.467387532,3.456279869,0.000547686,0.034637365
ENSG00000165507,23.28647709,2.611985946,0.453830725,3.551954191,0.000382381,0.025454268
ENSG00000102145,91.35856913,2.606598306,0.361627756,4.44268527,8.88E-06,0.000935391
ENSG00000100206,7.045765731,2.5979667,0.378718516,4.219404736,2.45E-05,0.002340162
ENSG00000239264,249.705388,2.594257791,0.222919179,7.151730055,8.57E-13,2.41E-10
ENSG00000163053,25.45028867,2.591870387,0.311818533,5.105117942,3.31E-07,4.41E-05
ENSG00000137941,25.13944022,2.587402364,0.32349732,4.907003137,9.25E-07,0.000115427
ENSG00000129195,20.42139221,2.585854026,0.270027165,5.87294255,4.28E-09,7.59E-07
ENSG00000249816,5.280039402,2.585713651,0.403563636,3.92927784,8.52E-05,0.007108686
ENSG00000211967,301.6331192,2.57725659,0.346976397,4.545717245,5.47E-06,0.000600952
ENSG00000259719,59.84686424,2.577034577,0.355651206,4.434216864,9.24E-06,0.000969622
ENSG00000085840,78.5713111,2.575613117,0.247483129,6.366547592,1.93E-10,4.01E-08
ENSG00000163221,3770.806343,2.568207489,0.416995139,3.760733262,0.000169416,0.012980453
ENSG00000140534,19.24852363,2.561647063,0.254458794,6.137131441,8.40E-10,1.63E-07
ENSG00000169385,1398.725385,2.553980137,0.354047703,4.389182931,1.14E-05,0.001158508
ENSG00000124635,69.41639959,2.551012468,0.322902928,4.803339744,1.56E-06,0.000185773
ENSG00000234456,38.58575989,2.545242899,0.401311659,3.85048095,0.000117886,0.00942906
ENSG00000174175,658.9033144,2.543237226,0.338193958,4.56317208,5.04E-06,0.00056103
ENSG00000259207,1620.915772,2.541259337,0.37479776,4.11224266,3.92E-05,0.003609772
ENSG00000102230,54.28576844,2.529008309,0.433539121,3.526805851,0.000420605,0.027583494
ENSG00000153721,8.415832792,2.528896216,0.451309241,3.387690917,0.000704836,0.042695709
ENSG00000051180,102.9038578,2.528138222,0.209425223,7.296820306,2.95E-13,8.85E-11
ENSG00000145335,640.0311203,2.524914079,0.347218725,4.391796787,1.12E-05,0.001152245
ENSG00000239951,3246.156682,2.519160251,0.374637598,4.055012791,5.01E-05,0.004383538
ENSG00000112742,44.25258477,2.515091031,0.238825854,6.343915467,2.24E-10,4.59E-08
ENSG00000123500,18.45658674,2.511735634,0.446690531,3.384301947,0.000713595,0.043057726
ENSG00000158406,111.3765084,2.511270847,0.347062004,4.35446931,1.33E-05,0.001340566
ENSG00000211968,53.59421056,2.511118774,0.427670109,3.533374774,0.00041029,0.027027138
ENSG00000146858,21.0557164,2.503527115,0.307479921,4.889838371,1.01E-06,0.000123719
ENSG00000003436,51.77296462,2.500240474,0.35537013,4.221627958,2.43E-05,0.002331588
ENSG00000196747,18.96890226,2.49712771,0.288866954,5.182758663,2.19E-07,2.99E-05
ENSG00000172889,103.1316473,2.480562237,0.310916855,4.761923361,1.92E-06,0.000226551
ENSG00000204420,1304.172563,2.476005309,0.334055205,4.418447268,9.94E-06,0.001036099
ENSG00000275713,84.55408743,2.443583892,0.363666481,3.96952694,7.20E-05,0.006090619
ENSG00000239819,83.55675821,2.439332087,0.385271415,3.735891195,0.000187052,0.014156463
ENSG00000278196,547.0428232,2.437257134,0.366157771,3.925240014,8.66E-05,0.007209561
ENSG00000163808,85.2787293,2.420094174,0.211975732,6.699324315,2.09E-11,4.99E-09
ENSG00000111665,68.30334197,2.418434861,0.188374018,7.529885891,5.08E-14,1.65E-11
ENSG00000137563,147.1388065,2.41109137,0.214984475,6.563689626,5.25E-11,1.19E-08
ENSG00000079308,289.995546,2.408493272,0.384822634,3.660110263,0.000252107,0.018232972
ENSG00000165409,26.58773535,2.404270162,0.238592644,5.885638959,3.97E-09,7.14E-07
ENSG00000253633,9.630188473,2.401893819,0.367275445,3.817009384,0.000135079,0.010693699
ENSG00000211951,126.1884117,2.38959364,0.34353326,4.045004671,5.23E-05,0.004549376
ENSG00000162062,33.3541778,2.386694081,0.210712376,6.580980721,4.67E-11,1.07E-08
ENSG00000136842,57.40265128,2.384270048,0.380613207,3.636946969,0.000275889,0.019814058
ENSG00000088826,612.6222981,2.374298985,0.308085469,4.460771837,8.17E-06,0.00086868
ENSG00000122952,299.2708297,2.36922474,0.172269939,7.948135039,1.89E-15,7.24E-13
ENSG00000185052,54.88209147,2.368457634,0.392194627,3.489230954,0.000484412,0.031108925
ENSG00000277224,23.81414724,2.368050842,0.259504396,5.271782928,1.35E-07,1.93E-05
ENSG00000278828,642.7144329,2.361636434,0.339994907,4.004873035,6.21E-05,0.005305858
ENSG00000211652,170.5754809,2.357579191,0.379695238,3.575444345,0.000349634,0.023681744
ENSG00000140479,232.0750355,2.341373008,0.362481985,3.700523241,0.000215155,0.015894796
ENSG00000138160,183.1278522,2.303965276,0.204837963,6.365837952,1.94E-10,4.01E-08
ENSG00000148926,877.1526825,2.295967761,0.370397498,3.498856679,0.000467258,0.030069634
ENSG00000163736,4999.544296,2.293570361,0.330064928,3.919139088,8.89E-05,0.007354954
ENSG00000134057,181.8264992,2.286457697,0.191843039,6.705782531,2.00E-11,4.84E-09
ENSG00000085741,32.21406246,2.282594578,0.371403919,3.453368458,0.000553632,0.034781048
ENSG00000179750,87.63215536,2.270198848,0.299762066,4.237356871,2.26E-05,0.002187737
ENSG00000011105,26.85066805,2.26972265,0.3458054,3.671783754,0.000240863,0.017542794
ENSG00000138722,254.4239513,2.268583274,0.343286885,3.695402682,0.000219539,0.016179992
ENSG00000268119,8.005723192,2.262645333,0.366260914,3.447393055,0.000566024,0.035395396
ENSG00000259772,50.95719794,2.262520974,0.207273593,6.09108451,1.12E-09,2.12E-07
ENSG00000117400,49.5303187,2.262038927,0.332573888,3.79476252,0.000147785,0.011522751
ENSG00000006327,90.49446432,2.249064115,0.373161821,3.347245202,0.00081619,0.048031063
ENSG00000164181,170.4585078,2.245455862,0.326031968,3.820042158,0.000133429,0.010590146
ENSG00000204323,134.2164848,2.242208248,0.337466767,3.680979487,0.00023234,0.016961894
ENSG00000109674,19.732501,2.234235661,0.25436362,4.852249152,1.22E-06,0.000148761
ENSG00000169247,76.61080095,2.229034419,0.291064749,4.222546433,2.42E-05,0.002329338
ENSG00000104147,12.02643723,2.228011425,0.250419081,4.903825292,9.40E-07,0.00011684
ENSG00000163430,110.9869983,2.223291038,0.35789923,3.417976169,0.000630886,0.038670207
ENSG00000188672,24.61046787,2.221730805,0.312475909,3.909839987,9.24E-05,0.007603264
ENSG00000078900,28.21159454,2.212526901,0.278330447,4.356429249,1.32E-05,0.001332952
ENSG00000188610,9.538102501,2.202454011,0.324028276,3.710953953,0.00020648,0.01532703
ENSG00000072422,193.5432637,2.199660509,0.334145024,3.590239034,0.000330375,0.022709941
ENSG00000187800,291.6287022,2.195774058,0.335194158,3.567407218,0.000360531,0.024260599
ENSG00000168268,170.7756294,2.192640537,0.247531429,4.818137803,1.45E-06,0.00017318
ENSG00000122786,68.09685642,2.192443123,0.355699821,3.35238606,0.000801182,0.047407607
ENSG00000136982,20.93658441,2.191904341,0.292540299,4.074325298,4.61E-05,0.004081324
ENSG00000051341,76.00638102,2.182255349,0.186788605,6.329376195,2.46E-10,5.01E-08
ENSG00000119326,88.37093396,2.179940043,0.223430094,5.281025588,1.28E-07,1.84E-05
ENSG00000186642,58.3419018,2.171828623,0.313563468,3.73713376,0.00018613,0.014121239
ENSG00000088053,226.0914936,2.164859134,0.331957088,3.50906541,0.000449684,0.0291814
ENSG00000169704,540.0164261,2.164393856,0.313336927,3.716107987,0.000202315,0.015053997
ENSG00000088726,203.1632382,2.163614316,0.339321579,3.429237595,0.000605279,0.037622126
ENSG00000142089,6922.681898,2.158950549,0.321289757,3.607181753,0.000309541,0.021747182
ENSG00000117724,141.1059619,2.155298167,0.192151536,6.012432625,1.83E-09,3.39E-07
ENSG00000082781,617.2171587,2.143659606,0.334385424,3.420183785,0.000625788,0.038433839
ENSG00000065534,527.832122,2.140531354,0.33785399,3.37581141,0.000735983,0.044065054
ENSG00000143228,55.5365359,2.125101435,0.189709752,5.930646271,3.02E-09,5.49E-07
ENSG00000205309,157.803726,2.120624555,0.303628418,3.690776253,0.000223571,0.016438025
ENSG00000249992,92.08597348,2.113600871,0.311869439,3.570727784,0.000355991,0.024059687
ENSG00000253234,36.44509386,2.112488589,0.309899417,3.589837628,0.000330884,0.022709941
ENSG00000213949,141.7937263,2.107843276,0.315567625,3.510636671,0.000447035,0.029070419
ENSG00000164362,8.797381325,2.102134375,0.328806895,3.351919904,0.000802532,0.047407607
ENSG00000133069,254.5571363,2.092981926,0.323466655,3.378963204,0.000727597,0.043647387
ENSG00000163737,1195.82723,2.091025074,0.305088835,3.576089805,0.000348772,0.023675186
ENSG00000136010,21.11871299,2.088785247,0.264833477,4.111207012,3.94E-05,0.003615244
ENSG00000029153,55.13790624,2.084974173,0.267553144,4.055172581,5.01E-05,0.004383538
ENSG00000158373,77.07397781,2.079064076,0.319955095,3.372548501,0.00074476,0.044504423
ENSG00000277075,35.97878177,2.078933822,0.308300484,3.499617676,0.000465926,0.030046396
ENSG00000258572,12.08739106,2.077876368,0.292593696,3.683867364,0.000229722,0.016829267
ENSG00000100479,35.4825587,2.061414625,0.240593123,4.411658199,1.03E-05,0.001065544
ENSG00000137812,86.0719474,2.049989551,0.201693391,5.20586988,1.93E-07,2.67E-05
ENSG00000169715,60.61416669,2.045910781,0.257137625,4.067513579,4.75E-05,0.004178565
ENSG00000180596,134.7094147,2.041166277,0.212607957,4.897118101,9.73E-07,0.000119934
ENSG00000121152,115.7032744,2.035176666,0.169392212,6.111123127,9.89E-10,1.89E-07
ENSG00000183160,45.84566312,2.02756097,0.300719176,3.417011794,0.000633125,0.038730756
ENSG00000273802,51.64553608,2.019559018,0.257283565,3.962783314,7.41E-05,0.00623126
ENSG00000180573,2348.597743,1.9733856,0.279175207,3.486647723,0.000489115,0.031345903
ENSG00000151725,104.673062,1.948656785,0.225726941,4.202674173,2.64E-05,0.002504617
ENSG00000249096,21.00820506,1.908102907,0.264908717,3.427984245,0.000608081,0.037720504
ENSG00000143776,54.47642175,1.883711282,0.257285755,3.434746247,0.000593109,0.037014302
ENSG00000153162,189.9455165,1.869002726,0.259454304,3.349347894,0.00081002,0.04775879
ENSG00000134690,116.1810082,1.86880177,0.175994038,4.936540912,7.95E-07,0.000100468
ENSG00000029993,125.7072305,1.863117245,0.204685442,4.216798396,2.48E-05,0.002360079
ENSG00000146410,26.89181043,1.848133287,0.219906553,3.856789509,0.000114886,0.009236835
ENSG00000183087,426.8343022,1.846472966,0.22758187,3.719421797,0.000199679,0.014907073
ENSG00000205038,65.36667258,1.845460538,0.25362161,3.33355086,0.00085745,0.049890048
ENSG00000187837,420.1853467,1.839648846,0.145741589,5.76121648,8.35E-09,1.43E-06
ENSG00000007968,324.3662464,1.806463518,0.163183072,4.942078285,7.73E-07,9.81E-05
ENSG00000124721,15.36287698,1.794451559,0.229005928,3.469130971,0.000522145,0.033308546
ENSG00000123473,87.51674812,1.793153573,0.188946036,4.197778315,2.70E-05,0.00255154
ENSG00000137807,95.31743286,1.789886592,0.212935145,3.709517237,0.000207655,0.015377386
ENSG00000189057,77.95596226,1.787400612,0.216767556,3.632465238,0.000280726,0.020068372
ENSG00000135916,1948.480377,1.771274568,0.181194952,4.256600755,2.08E-05,0.002033154
ENSG00000073111,477.3415334,1.767549111,0.161827864,4.742997237,2.11E-06,0.000247843
ENSG00000129810,32.41858827,1.76642824,0.218542518,3.506998306,0.000453192,0.029347503
ENSG00000228716,56.22272028,1.755466084,0.184949986,4.084704745,4.41E-05,0.003978091
ENSG00000138778,82.65244038,1.733301455,0.189627164,3.867069679,0.000110151,0.008942295
ENSG00000184678,797.1937728,1.726187917,0.214791687,3.380893959,0.000722504,0.04342601
ENSG00000076382,279.4500264,1.715616668,0.189778691,3.770795678,0.000162728,0.012498954
ENSG00000149554,76.33521418,1.700168444,0.192042503,3.64590356,0.000266454,0.019180963
ENSG00000140451,68.8405908,1.665419031,0.168845437,3.940995052,8.11E-05,0.006788488
ENSG00000164087,92.33646655,1.641766883,0.154945578,4.141885746,3.44E-05,0.003211589
ENSG00000104738,765.1814163,1.632901025,0.18081899,3.500191136,0.000464925,0.030044422
ENSG00000108641,33.38615337,1.624864981,0.159313235,3.9222415,8.77E-05,0.007280331
ENSG00000080986,138.4390653,1.606832534,0.169171746,3.587079683,0.000334402,0.022850076
ENSG00000097021,268.3982322,1.594335041,0.144450791,4.114446439,3.88E-05,0.003586133
ENSG00000160957,190.7510366,1.587416053,0.162533544,3.614121985,0.000301367,0.021249474
ENSG00000017483,568.7783512,1.57793269,0.126741779,4.559922512,5.12E-06,0.00056774
ENSG00000077152,80.63248113,1.569153171,0.157412282,3.615684658,0.000299555,0.021169911
ENSG00000236783,2.724376926,-3.147526577,0.588565584,-3.64874644,0.000263523,0.019014201
ENSG00000204388,152.3051509,-2.838714082,0.537053225,-3.42370923,0.000617727,0.038014145
ENSG00000144290,61.19445419,-2.813650149,0.393985455,-4.603342903,4.16E-06,0.000467983
ENSG00000154736,21.72096692,-2.609701677,0.39489932,-4.076233097,4.58E-05,0.004071264
ENSG00000226321,48.8382078,-2.344616658,0.379384845,-3.544202348,0.000393803,0.026102301
ENSG00000157445,107.2081235,-2.276782787,0.214785404,-5.944457887,2.77E-09,5.10E-07
ENSG00000213557,19.58674203,-2.182867089,0.298160849,-3.967211295,7.27E-05,0.006133322
ENSG00000152207,193.5548466,-1.91964663,0.22892149,-4.017301438,5.89E-05,0.00504768