,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
CASP17P,936.266926404244,7.66095844067856,0.610809912589814,10.9051249879628,1.08943450088524e-27,2.54133942356502e-24
AL022578.1,31.4171303489689,7.49481738218263,0.695506123410676,9.33826053224786,9.79296999008404e-21,7.61473366514677e-18
PCSK1N,397.734055689759,7.10900571371339,0.70685921004978,8.64246461934501,5.50131932750284e-18,2.80722010308731e-15
CXCL11,68.5619399955789,7.00482146843774,0.497274728294367,12.0754607599587,1.4236456453389e-33,7.74890324757963e-30
CCN5,88.7008370274856,6.45660078146806,0.520209073504193,10.4892456886838,9.67980646195071e-26,1.75623955241326e-22
CXCL10,197.054056733712,6.40041935595377,0.390045893461338,13.8455998293674,1.35247023212192e-43,2.20844864203188e-39
SYNPO2L,52.6235778818579,6.12787557656156,0.499608208196352,10.2637936936101,1.02595169460362e-24,1.28867424778327e-21
PLA2G7,155.016343169766,5.82951153015097,0.420187199192299,11.4937140860894,1.41878074029447e-30,5.79181767706711e-27
OSR1,32.1402590243681,5.59971251179784,0.593234198538186,7.75361994155459,8.93093560827951e-15,2.3907089761901e-12
WNT7A,10.0884392863644,5.42550391543856,0.640196963172275,6.91272244327669,4.75439632215828e-12,8.6039129781355e-10
CXCR2P1,13.7062861636892,5.16945446594548,0.512802952390353,8.13071462734411,4.26766958231682e-16,1.48269737467343e-13
SEMA6D,27.7564616473348,5.1616070186491,0.504740812835348,8.2450376764097,1.65108187326256e-16,6.24627321081041e-14
FLT1,105.315317119418,5.07454932626429,0.442280602342999,9.21258880601864,3.18352574622557e-20,2.16599132958822e-17
SEPTIN4,110.638365570797,5.01690140974068,0.523537723598425,7.67261121535114,1.685297224003e-14,4.29987787042892e-12
GRIA4,15.9898034106514,4.88873119074654,0.551635033973265,7.04946377813815,1.79608579466689e-12,3.62077591865625e-10
SYT2,29.2520607143778,4.72008618418641,0.519988311787165,7.15417269938381,8.41790359932916e-13,1.78514218017462e-10
TMCO5B,6.55962835849222,4.67999740157224,0.698062015880133,5.27173419818928,1.35140698963421e-07,1.06091945835274e-05
OPRM1,93.4692144295976,4.65048614213921,0.402358536518706,9.07271950465875,1.16082826980655e-19,7.2904480067966e-17
APOA2,16.4466664163616,4.58492105698298,0.560588154159619,6.39492830945949,1.60622698737458e-10,2.32106906874685e-08
AC009299.1,8.12904181339762,4.58218292430221,0.562473724576031,6.36862268900172,1.90733169658225e-10,2.68489821323203e-08
MS4A2,24.2598569117497,4.52134725520681,0.561783813263715,6.26815364214455,3.65354206238723e-10,4.81118454328395e-08
TAC4,34.0020436151836,4.51558870393874,0.500380188386301,7.02583512603951,2.12789613452951e-12,4.23736780252834e-10
SIGLEC1,28.7847566215648,4.49261358135964,0.407504757858158,8.57073080500161,1.02830366940797e-17,4.93857959345964e-15
ALOX15P1,49.9895488208413,4.41940109594103,0.465646849293721,7.34333562253771,2.08335224752763e-13,4.79141673941954e-11
FAM180B,17.1918672491066,4.38315861846249,0.47893315935403,7.06394734293527,1.618380932404e-12,3.30331778065312e-10
ROCK1P1,51.9050810545604,4.2783789774718,0.419175877059683,7.82101059934091,5.24009318971567e-15,1.47526692577357e-12
SIM1,5.96815135989449,4.26059537362511,0.592999875379252,5.4984756473006,3.83088432983474e-08,3.38132487685791e-06
CXCL9,110.704717548056,4.06596369525258,0.358163709545952,8.56022989916911,1.12642672809995e-17,5.25526344089831e-15
DGKA,298.130519868729,4.06029755770952,0.373808541067708,8.18680479843613,2.6825273158606e-16,9.73399745348618e-14
FPR3,36.4785199547303,4.05227263986275,0.353654641215119,8.63065907851646,6.09994490681142e-18,3.0183636479795e-15
IFIT2,585.751666346044,4.03542919767458,0.290377578215877,10.4533869878133,1.41383984265357e-25,2.30865907906902e-22
CD300E,22.7652050275936,4.03239008823506,0.367886192245769,8.24273960847447,1.68311605900948e-16,6.24627321081041e-14
CCL8,2.88268839516672,4.00454254078341,0.714667108663267,4.20411476107133,2.62105935771548e-05,0.00116302386554718
IFIT1,465.022146166894,3.95171342801894,0.266947852200681,11.0572660678309,2.02165970749234e-28,5.50194689394041e-25
FAM110D,5.95277239223279,3.9502185859228,0.891483637286443,3.30933565410452,0.000935176504442791,0.0241240081217162
OASL,62.8416159759122,3.83869442114834,0.337651185730062,8.4071803716921,4.19984943001773e-17,1.80471950901999e-14
MS4A4A,4.75702762514741,3.76296165803284,0.504227265388186,5.47959590385446,4.26298330568631e-08,3.70267310630594e-06
TIAM2,45.3642211697182,3.75671323552439,0.386469071983786,7.13307593120943,9.81503744549719e-13,2.05474033907082e-10
SLC30A3,6.479967707085,3.72463909382482,0.595625824954055,4.57441396876133,4.77554784893566e-06,0.000255628351338144
PCSK5,1179.10517869582,3.70491081605908,0.289077171997834,9.35705437190089,8.19905949145566e-21,6.69412212179897e-18
ACOD1,4.74143572218415,3.66446714333068,0.783123959947961,3.40235681654758,0.0006680735167928,0.018031359430925
IFI44L,370.425122431451,3.6494273276764,0.250148264203263,10.5914279921749,3.26571485000797e-26,6.66573222322253e-23
MUC19,2.97572016411529,3.61778252171508,0.632776300398747,4.13697940340919,3.51907683467723e-05,0.00150426716317917
GREB1,13.9278001952298,3.60508815529062,0.486577792206862,5.35389858931971,8.60791152503046e-08,7.02792936461112e-06
RSAD2,283.995838373059,3.59546606830905,0.29471905446339,8.80657707400272,1.29025392768538e-18,7.02285212839152e-16
CCL2,7.90749936962294,3.52193888008636,0.531451775920905,4.74537671026936,2.08118646173804e-06,0.000124940050491619
ADGRE1,7.66368603615985,3.46487057086097,0.516905609350786,4.76851194158399,1.8559167377676e-06,0.000112241720040767
LHFPL6,6.12800653735841,3.46303495472606,0.607223312566749,4.05622594480891,4.9872017262243e-05,0.00200581322629351
IFIT3,451.254159050109,3.45238866373495,0.260449255491416,9.41599414099987,4.68626426119933e-21,4.02747416426967e-18
SUCNR1,3.82033738445535,3.42133353094897,0.518646237659326,4.66856472704123,3.03311221696575e-06,0.000172570346309525
CD274,34.3542412174957,3.38005213850172,0.354509536674117,6.71364770841013,1.89818278212898e-11,3.19540480921486e-09
DDX60L,279.003256557147,3.34628465387148,0.304969754097025,7.69349951052856,1.43164255101679e-14,3.71068114532591e-12
INHBA,4.33107454406388,3.32450308671105,0.54956530914388,4.22971218895202,2.33990481892763e-05,0.0010642982113724
TNFAIP6,10.946950734627,3.30185092657578,0.597112172880082,3.85497236720722,0.000115742701627309,0.00406433669193112
SDS,13.1290185013327,3.29460589267798,0.415684560909036,5.52006523326254,3.38873837516221e-08,3.0073211373926e-06
CLEC12A,9.79309234135595,3.28031281771226,0.552476240630462,4.12744051239211,3.66823283220978e-05,0.0015477667678851
GABRE,59.9570604126917,3.27381772011346,0.423841832945542,5.36477889478553,8.10484391726398e-08,6.71796935659917e-06
HLX,4.11369901489438,3.25507877374743,0.573389953032644,3.93288853740876,8.39311623711246e-05,0.00305236514556368
PMP22,2.72249887640383,3.25190461405868,0.699184476497193,3.22075888375036,0.00127851662600062,0.0312996971303809
CMKLR1,13.6698127140355,3.25124361079297,0.434397436133648,5.18245142243507,2.18988412169833e-07,1.61074855059514e-05
PRLR,2.5814527766635,3.25006851197722,0.603428615783537,3.72880644557362,0.000192388849120974,0.00633214604549243
OAS3,487.870890148328,3.24345555592966,0.250312833377962,8.96260701320949,3.17091018606235e-19,1.84920687243615e-16
PDCD1LG2,6.32441958430294,3.22706228454562,0.479966454823942,4.64003736544993,3.48346186940106e-06,0.000196142927122241
AC139495.2,41.4398596156127,3.22475129089416,0.494882179382321,4.49551708180511,6.94010862062034e-06,0.000354140730206592
CASP5,5.53461263907158,3.22362875555905,0.610044556061352,3.64502679921534,0.000267363939290816,0.00846082512534832
SMTNL1,2.49406406162346,3.20246658062268,0.675467576515553,3.26065477781221,0.00111155282790104,0.0278382609306689
CCR1,42.5914475468709,3.17463928048833,0.356774130775993,6.09528296168344,1.09244038764351e-09,1.30207730582707e-07
MMP13,5.67973081205914,3.16322615839357,0.528327259898478,4.09448143714797,4.23114309389809e-05,0.00172887334375887
AC005515.1,5.33000056656769,3.12811104557291,0.574828749534812,3.70216529235031,0.000213767270643802,0.00691209061850028
SIGLEC14,9.18939642413581,3.1268715338959,0.549806184219572,3.8684023478472,0.000109550792722254,0.00388037938039411
HERC5,61.0486119294933,3.12528311035429,0.3232219024567,6.57530660577372,4.85530132232873e-11,7.62328993195248e-09
PBX1,476.981034753013,3.08758333370626,0.344527777020327,6.05925987089014,1.36749308241837e-09,1.58367337183047e-07
MTND6P4,4.38671482430958,3.07567489486139,0.545368023311537,3.8060076978068,0.000141227988696108,0.0048144297023356
DDX58,166.998429767257,3.05755956154995,0.26844285618908,7.66479537120065,1.79116542788327e-14,4.49968311875475e-12
CXCL13,5.76142526460854,3.05619803553464,0.616906589903323,3.3330784095804,0.000858907327668504,0.0223685769593286
TNFSF13B,49.8313584473914,3.04939384174656,0.30882657485922,6.63606699870563,3.22163452183893e-11,5.20852179278297e-09
CD80,8.87189450137058,3.04275485330804,0.535495240680012,3.81470216376526,0.000136347277804479,0.00468718884056703
CHRDL1,4.0146517925614,2.9716040178231,0.572483907292296,3.44394662052298,0.00057328887481323,0.0160295103370295
ADORA3,2.18760371611979,2.96729730316109,0.599548391626152,3.28129860848297,0.00103330286142035,0.0262862070858504
TLR2,16.7027457780308,2.95406354528431,0.477268471385262,4.0942648895551,4.23509913346528e-05,0.00172887334375887
AL353625.1,5.75726369329761,2.91129584257608,0.611750159439601,3.12430787811635,0.00178223866724564,0.0411047672280424
CXCR1,46.1387187389112,2.89254496849696,0.519638276382871,3.64204304130692,0.000270482833975924,0.00852647528183949
CD163,51.4531971769287,2.89174172945997,0.277658067971432,6.81320641348915,9.54470355239744e-12,1.6758652076032e-09
AQP9,100.006581805765,2.84551001128189,0.414560502957162,4.45172658301361,8.51825851100266e-06,0.000422780070596239
IFI44,102.503446357816,2.83640544032084,0.262881459238821,6.98567881370634,2.83481943819334e-12,5.57708031400711e-10
FPR2,28.1605487242386,2.82636993761791,0.515964760747745,3.53971836171738,0.000400554246423697,0.0120232542092878
C3AR1,16.1659772987775,2.81528599232225,0.382952484830713,4.74023818679415,2.1346712553756e-06,0.000126470590251798
GBP1,319.310530238729,2.81462148826006,0.250472762554813,7.24478569945485,4.33123489735303e-13,9.55739657282131e-11
OLR1,13.8336224092361,2.79116002608499,0.419761374605655,4.2670911009087,1.98038302839776e-05,0.000913493629116018
SBK1,29.5361354874346,2.79045929320231,0.268071154935327,6.67904494847372,2.40504396567761e-11,3.96686494096462e-09
CDH6,12.2740783247651,2.75419790307361,0.468017722994809,3.74814417678168,0.000178147844615667,0.00593668603005966
CLEC4E,22.0400492622612,2.74195470663801,0.424806352423529,4.10058535306762,4.12106399573611e-05,0.00169077522578831
XAF1,332.50079169713,2.72725999938079,0.232238863620837,7.43742874233481,1.02663929112439e-13,2.42956420069133e-11
PLIN2,38.3584678937161,2.72395856710919,0.363707829178343,4.73995451514972,2.13766200682811e-06,0.000126470590251798
SLAMF7,100.612947459513,2.70960514892623,0.291787751149672,5.85907099317987,4.65463693596094e-09,4.84111888708957e-07
OAS2,390.107434492833,2.70501850265815,0.232470410847298,7.33434632151149,2.22806264870567e-13,5.05306041537707e-11
MX2,266.412530665924,2.67559655907929,0.267490675372215,6.26413072809991,3.74910862205607e-10,4.89753557516428e-08
SERPING1,50.9894366041581,2.66513882901639,0.276097941884573,6.03097153731239,1.62976893366091e-09,1.86101377047196e-07
CMPK2,108.315375770794,2.65853441830637,0.269730351721133,6.1488609187782,7.80413724046292e-10,9.50998186563575e-08
BEST1,90.5367318383956,2.65710175462739,0.378654408131022,4.37629067308786,1.20716010389005e-05,0.000586658254060136
IL18RAP,33.2861273486366,2.65552744727301,0.444348285525455,3.72574284902506,0.000194740859372005,0.00637259216971037
CD84,25.8681134647121,2.64220335075708,0.325045385598042,5.05222785346003,4.36686313106625e-07,2.9835359023925e-05
PRR26,10.839307080628,2.62082982620962,0.521370069936495,3.10878955212569,0.00187855472482043,0.0430223283332298
MS4A7,28.6139642080126,2.6128725046894,0.324802973604314,4.96569500824294,6.84554659951369e-07,4.60003828903124e-05
SAMD9L,247.470538917668,2.59746799845727,0.265333723495059,6.02059918134385,1.73772586387537e-09,1.97050872439035e-07
NLRP3,9.25297336771279,2.58155848014372,0.514539487223133,3.07373587337111,0.00211396501169126,0.0470285213568209
MEFV,38.9697336735858,2.57546768823861,0.394846349374861,3.99007788911551,6.60516010627942e-05,0.00254376555130747
FFAR2,41.2282925703642,2.55967688232786,0.452130587035412,3.44961594515104,0.000561384596127212,0.0157505997769093
AIM2,10.0989875813231,2.55362253693651,0.43682638367411,3.55661332511357,0.000375666467284454,0.0113481046959452
FASLG,4.27642817783722,2.54992251832124,0.500236575257711,3.09837903700414,0.00194582386128719,0.0441296636541091
CCR5,19.2445448634906,2.54944722269206,0.333190112157878,4.65033974945174,3.31388655422856e-06,0.000187890463694438
ADAP2,29.1080804955081,2.51073392360582,0.332032606950648,4.54995651625976,5.3657002723338e-06,0.000279924983217057
GOLGA2P11,9.3659505730651,2.48812631575033,0.473469096134376,3.14302734412888,0.00167210219047094,0.0391732520347202
CARD16,23.3445645138717,2.48349408702749,0.380361507183647,3.90022139204329,9.61047645177989e-05,0.00344899934024426
SAMD9,343.901442006292,2.47959642306413,0.244138580512334,6.06047770065322,1.35717866946117e-09,1.58295503525939e-07
RPH3A,4.97019618161334,2.45720394345805,0.414968101550564,3.51160471856291,0.00044540994510051,0.013081113297745
MSR1,28.0131925689154,2.45217076933298,0.299678384820024,4.84576413545841,1.26125286224049e-06,8.07646979902937e-05
ACE2,11.4760457115484,2.45182655950962,0.395262373338126,3.67307049049077,0.000239653338494227,0.00764316282084421
NHSL2,29.0176102077832,2.43832870100942,0.375133413271728,3.83417912167574,0.000125984313748019,0.00436772369255074
APOBEC3A,45.0386739769469,2.435708154564,0.402322247833214,3.5685527268161,0.00035895862077881,0.0109559538667237
WARS1,412.732975247545,2.43468977332574,0.243276015382545,5.89737451540272,3.69330942446318e-09,3.89084190916511e-07
IFIH1,9.72285535590913,2.42735651975939,0.46093689738133,3.09664192185195,0.00195726145015747,0.0442660972570933
C6orf223,8.18341038327736,2.42178229342573,0.383107485597286,3.71118379795972,0.000206292244239333,0.0067102511079364
HAVCR2,16.0335294878472,2.41726543399037,0.349346002484731,4.05691040947955,4.9726145401506e-05,0.00200488451422516
EPSTI1,85.6303236083978,2.41662879353134,0.253573701652688,5.58665502099917,2.31484916102219e-08,2.11168558381739e-06
SLAMF8,10.7366895335761,2.41228682548054,0.412987166264444,3.4196869560257,0.000626932359901712,0.0171764740014011
IFIT5,52.9314976861133,2.40903643662786,0.26411616230526,5.33491182186468,9.55909992164745e-08,7.72725458517729e-06
MNDA,114.848040205701,2.40659928717661,0.320600391627303,4.38739104477383,1.14718428336831e-05,0.000559175288451375
ZBP1,13.7940944049994,2.40222330776543,0.411216368687183,3.4099403976599,0.00064977077827138,0.0176540882502385
PKNOX2,15.0597921320083,2.39371563126158,0.355280005912103,3.92286536835509,8.75020527185904e-05,0.00317515781964859
LILRA5,15.0280920802621,2.39368832153677,0.434777869490058,3.20551808023577,0.00134819576586554,0.0326627428202054
MAS1,10.2367816298873,2.38885146899682,0.441431908183815,3.14624168132969,0.00165383282166557,0.0389127321973734
GBP5,193.970607783545,2.3800630910797,0.291088061401988,4.7410501290668,2.12613314048198e-06,0.000126470590251798
LRCH4,84.3089545576965,2.37487907359558,0.356385129490613,3.85784635728409,0.000114390514398625,0.00402560928796369
MS4A6A,36.430632461614,2.35731047984177,0.293702064233454,4.62138556425974,3.81185580264163e-06,0.000212436154953362
FCER1G,35.7208568473115,2.35144309502914,0.316537756232554,4.26945306971932,1.95952872488048e-05,0.000906434689761286
LILRB4,14.670286212783,2.35109748470759,0.372016448833884,3.63182189643151,0.000281427331937269,0.00880349981456642
IFITM3,229.854801411722,2.34912083003664,0.266058989862194,5.07075829587801,3.96233740258944e-07,2.73000031421447e-05
HERC6,108.969326568792,2.32113620907495,0.230031754999088,5.74327752740134,9.2861343085821e-09,8.76492989160908e-07
CD68,70.5246115423523,2.31615531248171,0.262642763212009,5.01119960963588,5.40917697050903e-07,3.64985333683644e-05
GBP4,146.675827064391,2.31167038998034,0.244978758393004,5.35422090708827,8.59258332522902e-08,7.02792936461112e-06
CREB5,24.1294062897197,2.31031034527694,0.387571629801364,3.38082110382665,0.000722695785532609,0.019314074438563
C12orf50,71.6954648859733,2.2763881910992,0.346061076726928,3.68833213827852,0.000225728870041823,0.00724150632399397
CCL4,20.6422327191259,2.27049741155659,0.389381347575677,3.26286150958903,0.00110293403211357,0.0276648384184064
SRRM4,8.84610417789381,2.26553430854343,0.344310979526436,3.67555606354478,0.000237331913187017,0.00758393896366106
HMGA2,16.2330745320059,2.25020584196881,0.314368583167581,3.97687908051026,6.98256484187713e-05,0.00263931253016231
OAS1,142.99531357207,2.22570443050107,0.261986925857494,4.67849464811762,2.88988712084817e-06,0.000165255925318158
DDX60,91.9548352241803,2.19793578082264,0.24961764578742,4.79908292157688,1.59393796186439e-06,9.78474172153519e-05
CCDC13,90.1107966253998,2.13419855867451,0.326767569260265,3.47096427360311,0.00051859299188067,0.0148303064175472
IFITM1,158.814973604462,2.12608824287982,0.267807904822855,4.20483571470635,2.61271865050454e-05,0.00116248182136481
GBP1P1,13.3200338310596,2.10332557873378,0.358479413448706,3.07779341669686,0.0020853942649697,0.0465196761648773
PARP9,199.717320157283,2.07725845475784,0.223982937103586,4.80955589157061,1.51265996899931e-06,9.46368759915315e-05
UBE2L6,82.2933257838834,2.0626962661037,0.252502928628861,4.20864926943361,2.56901792140856e-05,0.00114930119558029
USP18,36.1621018167643,2.06035365441479,0.309693085040032,3.42388547124881,0.000617326317760966,0.0169702381190553
CLEC7A,65.6671105120102,2.04491130826557,0.310516352025742,3.36507659403054,0.000765224133010327,0.0202517745023106
CFAP97D1,7.34460120899639,2.03434989412247,0.318636632882687,3.24617381487109,0.00116967401503547,0.0290267583457663
APOL3,29.5464770564403,2.03357038094376,0.293273413745805,3.52425529386583,0.00042467487013061,0.0125849713185049
DTX3L,212.17843533993,2.02875449570545,0.222534242214329,4.62290425720023,3.78404402932047e-06,0.000211788888899249
IDO1,73.568241124303,2.02682936605414,0.309853868255384,3.31391494911988,0.000919994867142466,0.0237699306733692
FCGR3A,86.5827602932049,1.98961273884835,0.283004678928141,3.4968069877729,0.000470862378381065,0.0137298424581864
SLC8A1,59.0147445473811,1.96907091685121,0.276072050140134,3.51021016564084,0.000447752642941078,0.0131186603799613
MX1,340.045880161013,1.89961421061314,0.236556364366045,3.80295923563098,0.000142977889631923,0.00486392908291599
TRIM22,271.098628814323,1.88577140623308,0.231969423911267,3.81848345052539,0.000134274590364919,0.00462567465415351
EIF2AK2,245.336667859273,1.87166223156577,0.217186587354898,4.01342570083029,5.98438451695735e-05,0.0023490147783028
APOL2,45.5950637349433,1.86649397577316,0.263760129222631,3.28515905086544,0.00101924817337523,0.0260458582520253
TRIM5,34.4606486755782,1.85179367294351,0.270538180135275,3.14851557187822,0.00164101979966051,0.0386669730283644
SCGB3A1,1.90634600016169,-5.67889694939769,0.915429972933823,-5.1111467700828,3.20209084417447e-07,2.28327254997926e-05
IGHG1,57.9584371557548,-4.97663701508966,0.759583071461472,-5.23528915334887,1.64726774043706e-07,1.26282793115478e-05
RPS21,13.557068848363,-4.81264402095157,0.453183364890019,-8.41302730049866,3.99561922404877e-17,1.7633639543106e-14
RPLP1,115.56722038073,-4.78434473952364,0.296787451362644,-12.7510267774077,3.07666027054035e-37,2.51193927788267e-33
GCHFR,2.17658024783406,-4.66861916149286,0.596881718714263,-6.14630846693613,7.93069833989024e-10,9.59262023644946e-08
ROMO1,3.41251995943985,-4.50568851829669,0.551729343059117,-6.3540004938999,2.09786159832353e-10,2.92786171273718e-08
AC007325.4,2.13130868582897,-4.43008833510445,1.01053564527336,-3.39432691083011,0.000687975140904997,0.0184768849931541
MRPL53,1.11928743587732,-4.38503183583038,0.759142987590055,-4.45901745938056,8.23362148203139e-06,0.000411462338082565
MT3,1.13757359017332,-4.3456020527442,0.751003352647183,-4.45484303226,8.39545957775044e-06,0.000417955669039899
MB,3.26821909704713,-4.33845100278599,0.488780164197442,-6.83016874931412,8.48148047959858e-12,1.50537059512353e-09
TSPAN7,8.41892278845204,-4.31297844633836,0.419665339911767,-7.89433420218811,2.91869106292014e-15,8.66532843025872e-13
COPS9,2.78369375619591,-4.26239729875315,0.693787246395565,-4.70230220532634,2.57244374867218e-06,0.000149485530149708
HES6,1.84686695377201,-4.25463889996109,0.707247060223821,-4.6018415388409,4.18771762978539e-06,0.000231017706678262
CRIP1,28.6579942550603,-4.22190423942572,0.387398158492867,-8.31677737436907,9.03873046433789e-17,3.68983574380434e-14
GADD45G,1.64686099997394,-4.20418330461539,0.766655340295716,-4.17943127270132,2.92239018705552e-05,0.00127803739466794
IGFBP2,21.5538706782013,-4.20068711073847,0.345064607290643,-9.27561692249294,1.76594094934171e-20,1.25374129399134e-17
AL928654.3,3.96106794542878,-4.14684785703,0.489941785015797,-6.42290156355726,1.33700957274076e-10,1.9492883315432e-08
AC011448.1,1.43841786747904,-4.12212026131334,0.73769015521394,-4.23229216120946,2.31321645285073e-05,0.00105509808543574
TUBB2B,1.40410239768291,-4.1100206259883,0.992677056633576,-3.13296313761414,0.00173051174125739,0.0403103084493464
TMEM141,1.21061091805873,-4.0926092850007,0.626024496136291,-4.94007711213814,7.80916817333488e-07,5.16258733208037e-05
RPS5,55.5557609040224,-4.01873527627277,0.31689031770311,-9.52612026190392,1.63271301948466e-21,1.56826887618618e-18
