,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
IGHA2,9.29413404745499,-3.99263786770364,0.969283353626823,-3.08747473739843,0.00201864928866047,0.0454029259428882
ANAPC11,7.41794292627367,-3.96423886723319,0.441264220154983,-6.71760530729655,1.84735255230189e-11,3.142231231931e-09
UCHL1,1.7382016576666,-3.92300166925876,0.774793685031507,-3.7726193769118,0.000161542631490183,0.00543882397856331
C11orf97,2.71359919188237,-3.92224076011628,0.525739369295657,-5.55834493435648,2.72344761394756e-08,2.43011891192075e-06
RPL35,36.7966975779156,-3.91905891919693,0.324312235989531,-9.00076714740777,2.24145893327925e-19,1.35558455264878e-16
RRAD,22.0955221164863,-3.90989902156651,0.364359724723092,-7.98633554731657,1.39008993427912e-15,4.20347750682292e-13
ALKBH7,2.14963925631992,-3.88040845637517,0.720176718572193,-3.99958563237896,6.34534854532925e-05,0.00245182674403235
ECRG4,2.39973751495691,-3.873882812576,0.548920699322565,-5.23551546903355,1.64525043787205e-07,1.26282793115478e-05
RPS19,52.3881904139363,-3.85885054645016,0.312975175003337,-9.13443229617069,6.57508377821565e-20,4.29458172057933e-17
IGHG3,16.3642556630522,-3.78042977458017,0.870892310793087,-3.1926217973473,0.0014098747216577,0.0338059388104971
TCTEX1D2,5.48611193796031,-3.7726383428637,0.429138347646032,-6.46094285927267,1.0405260727869e-10,1.54461365841249e-08
MRPL54,0.853337701989691,-3.7701077213259,0.861371428093351,-3.21592710296595,0.00130023855514174,0.0316889483088201
RPL13A,260.607482803568,-3.76482403649727,0.244217039447836,-11.3211757981688,1.03079991475167e-29,3.36638636159601e-26
TSTD1,5.57807712102451,-3.76355049942866,0.441634553677142,-6.25755044848452,3.91071171659472e-10,5.02818989136025e-08
RPS28,27.3885775286815,-3.76118666600652,0.350739800780463,-7.87246460157172,3.47722076562364e-15,1.01392031931908e-12
CHCHD1,3.1166195760974,-3.74721204512144,0.481043464304883,-5.7109434988192,1.12351545192168e-08,1.04833621796737e-06
CCN1,16.8017376502118,-3.74447170792642,0.421696802390305,-6.50816343014678,7.60751292079699e-11,1.1609633503149e-08
OAZ1,31.8903543467808,-3.71557545999463,0.31018179761211,-8.75478664737935,2.04489943418473e-18,1.07713428583234e-15
UQCR11,12.7281569080979,-3.69252437158541,0.356141888104869,-7.56025747466296,4.02272274124292e-14,9.95258176390237e-12
EDF1,5.98863606788684,-3.69099083307189,0.428758115026307,-6.27624466747826,3.46848235770412e-10,4.60462182267891e-08
TCTEX1D4,4.7307820209664,-3.66493068118585,0.569073334904594,-4.68293015632621,2.8280289468394e-06,0.000163176270929119
RPLP2,44.9990226380144,-3.65203438886552,0.284246147042096,-9.33006275181896,1.05808244785878e-20,7.85337649594818e-18
CCDC107,1.5553480635326,-3.64662308065035,0.633850002920769,-4.17547222285203,2.97368539642551e-05,0.00129141778825085
RPS10-NUDT3,7.27044037566183,-3.61840428066692,0.547342043127723,-4.78385374107999,1.71965835790275e-06,0.000104777243754455
FBXW9,3.0294319484183,-3.61110547652834,0.511092268319232,-5.10887297339709,3.24086136737292e-07,2.3008706638188e-05
NDUFB7,2.81731175260993,-3.59672126420635,0.500259119468136,-5.19075247836987,2.09445903626943e-07,1.55456461832925e-05
SEC61B,3.69924630873443,-3.58466854306914,0.538120032964635,-4.80314499504797,1.5619269393975e-06,9.66087310356887e-05
MRPL23,3.08698616523443,-3.55959037281011,0.528738537793823,-4.84093779789549,1.29227821249491e-06,8.21074355324098e-05
PRDX5,56.933444480976,-3.55952644458771,0.260365870322553,-9.83049906432379,8.32054110854746e-23,8.49163223509197e-20
MIF,8.8250122081254,-3.54193564020189,0.452708164629854,-5.61495426591266,1.96614241035525e-08,1.80365951790398e-06
C9orf24,25.2887497068409,-3.53569213224939,0.325731513517056,-7.78460795785612,6.99297090623552e-15,1.93539359199864e-12
RPS8,149.587954762892,-3.53462581882476,0.244247110595319,-10.3773011383715,3.14541529009428e-25,4.66922602472269e-22
CIB1,26.4776512464607,-3.53384957474952,0.399865926359666,-6.33674791402557,2.34665461032989e-10,3.16682009356006e-08
EFNA4,0.766547139625369,-3.52846006827785,0.794190756896047,-3.18369364831175,0.00145408815344704,0.0347639904211373
ATAD3A,4.69673565038512,-3.52648872152745,0.454484965783469,-5.55901495481184,2.71301453370439e-08,2.43011891192075e-06
CKB,19.1107677937806,-3.52568249686909,0.311862813898563,-8.09869719732152,5.55508606517666e-16,1.81418000716539e-13
FIS1,4.7188290069522,-3.49657819646434,0.415006113330248,-6.01576245812469,1.79041957390796e-09,2.01625939464435e-07
RPL13,165.908694491595,-3.48745916013551,0.250814294451334,-9.91753347063783,3.49280728498827e-23,3.80227001043823e-20
KRT10,4.9719868115833,-3.47832342501497,0.385305736234169,-6.43209584481444,1.25856333993501e-10,1.85144871872061e-08
ATP5ME,3.369132111148,-3.47222866020866,0.422666182106401,-5.84912814147574,4.94156298856428e-09,5.07489195221799e-07
TMEM9,2.95141714426242,-3.46656083470853,0.453813507422951,-5.43518602765983,5.47392929011209e-08,4.71730678132952e-06
PLPPR3,1.75834419967304,-3.44559651830319,0.616470056724621,-3.96709700921556,7.27533848540003e-05,0.00271851263451023
ENKD1,3.4555637137882,-3.43372117577653,0.480798045907373,-5.06183666196804,4.15236705715166e-07,2.84890763345502e-05
DLL1,1.28232410576474,-3.42949658467626,0.58895252581605,-4.12511446709556,3.70550415824238e-05,0.00155946333505
FAM166B,7.75051518127108,-3.42873571017321,0.413951492699637,-5.86719882161531,4.43219087167268e-09,4.63931056048353e-07
EFNA1,6.09893991111942,-3.42045066758451,0.445829705298282,-5.42909240640461,5.66413530802242e-08,4.84239086097896e-06
TOMM7,16.0352473514982,-3.39701221231034,0.296256991210433,-8.09098952405052,5.91819456935912e-16,1.89486664947186e-13
RPL18A,85.0647812489099,-3.39368581033496,0.295958591347457,-8.08790783682559,6.06983056818177e-16,1.90604352592e-13
TIMM13,1.79345108916655,-3.38893773127681,0.620048789901536,-3.85282218139024,0.000116764187963878,0.00408274609263847
RPS18,170.404139046105,-3.38470573939615,0.231114604108528,-10.3182823456554,5.82559862134521e-25,7.92718332399549e-22
CYP2G2P,7.6227854785991,-3.35030444783695,0.510962267502479,-4.59976126872332,4.22975394164082e-06,0.000232551017215667
ELMO3,2.94021383576933,-3.35017066089008,0.486522123629024,-4.83055250059316,1.36154706231761e-06,8.58405481875841e-05
GADD45GIP1,6.31607743891153,-3.35016313931058,0.411206737604972,-5.71528363810099,1.09521189901406e-08,1.02779971833337e-06
BLOC1S1,8.48733541995162,-3.34878740255044,0.352201012249533,-6.66888316858763,2.57757333678205e-11,4.20891950163141e-09
KCNH3,1.86767141378569,-3.34845596529914,0.706272753066349,-3.32514025934471,0.000883740645185043,0.022942131947896
TMEM190,3.60424410411293,-3.34626866972305,0.511647968696184,-4.58570895082798,4.52448520932263e-06,0.000243027365075754
ENDOG,1.92501599392663,-3.34502719397928,0.521973515145552,-4.49261720362454,7.03531766291368e-06,0.000357880691955506
S100A6,64.0481336232904,-3.33885131687172,0.247169043709143,-9.46255761552395,3.00501414014508e-21,2.72604866080161e-18
HAGHL,1.96226624431691,-3.33649585679194,0.564980937800283,-4.13553042318373,3.54135691864624e-05,0.00150786854885822
TRAPPC2B,2.23794785892019,-3.32123867226486,0.550046640411777,-4.22007608396104,2.44219882197418e-05,0.00110467214858771
SLC25A25,13.6310761412803,-3.31694454701553,0.371733297600006,-6.23281412231363,4.58129654307311e-10,5.79906908928998e-08
NAT14,1.3195902774745,-3.30895723170894,0.619328332992898,-3.72816341301701,0.00019288029880887,0.00633214604549243
TMED9,3.90615839418094,-3.30857931160085,0.431576956223066,-5.34917186451361,8.83576049813333e-08,7.17806632706563e-06
FAU,30.7002675118447,-3.29397088161939,0.310412925247508,-7.39006238155287,1.46759943894941e-13,3.42349017694355e-11
AP001931.1,1.00851037623192,-3.26758540283693,0.728922936931049,-3.11087124296574,0.001865362555654,0.042780203892239
TMA7,11.9378169196246,-3.26720997036295,0.350393179829961,-6.47047402995454,9.76959437380757e-11,1.46355694064132e-08
NDUFA13,8.15207292959481,-3.26600895462217,0.382177845996593,-5.92920018352494,3.04413787630963e-09,3.29190247564636e-07
CCDC153,4.45736058087405,-3.26557419351084,0.406363458036619,-5.57524095413786,2.47187483866556e-08,2.23001349395414e-06
RPS15,73.5746364631564,-3.26242568842185,0.309593250502209,-7.30773582677217,2.71681243882931e-13,6.07710004296491e-11
RPL10A,55.3358964108895,-3.23978021789863,0.254026147806984,-8.81712468277273,1.17436446543211e-18,6.61248184691065e-16
OXLD1,1.36086631864183,-3.23213381166126,0.543528155508351,-4.10674918868479,4.01266531685969e-05,0.00166301553195436
MRPL41,1.59547628324314,-3.22720189246045,0.61234999566879,-3.63713874126505,0.000275683452947055,0.00865699058302396
FDXR,2.45764716135896,-3.22658002916191,0.484972564274029,-4.59114637236222,4.40818036966603e-06,0.000239140123775006
NDUFS6,3.78701954076142,-3.22011976717193,0.513270220881856,-4.32544043439246,1.52227400522671e-05,0.000724700065053848
C22orf15,3.27089792694905,-3.21943725454635,0.47025542118588,-4.71964203825534,2.36260028021151e-06,0.00013877302149487
MRPL14,5.28580786704355,-3.21363246933352,0.371839073710022,-5.95320025743131,2.62949220213515e-09,2.86246521124432e-07
NDUFAF8,1.12962667550651,-3.21212772920056,0.713162471773676,-3.10185661298031,0.00192311083753953,0.0437970388649693
CHCHD6,1.76341876974035,-3.20912542571575,0.480494900279746,-4.59760431261516,4.27376669429951e-06,0.000234182336749049
RPS3A,211.908744187447,-3.20278802439639,0.219789511251194,-10.0222618079298,1.21685772404783e-23,1.41929069828407e-20
NDUFAB1,4.10601557023973,-3.19954187634078,0.415409010590245,-5.29488244180237,1.1909299941286e-07,9.44014362821648e-06
TST,4.03134838712896,-3.19561796432579,0.51327673073903,-4.27764952672699,1.88877083308293e-05,0.000878682020894906
LAMTOR4,5.27261907841501,-3.18745989384539,0.43061220433796,-5.07988364428378,3.77666110778138e-07,2.63543159098129e-05
COMMD6,12.4834764848557,-3.18723336719636,0.316461991317194,-6.91151995249903,4.79488077047174e-12,8.6039129781355e-10
SELENOH,10.8976720424936,-3.18343288461651,0.360204619984439,-6.06164597419887,1.34735525982967e-09,1.58295503525939e-07
PHPT1,2.91916106413896,-3.17949146046277,0.484497860868381,-4.49845424819089,6.84493228059985e-06,0.000351480815125519
DDT,1.78588814361502,-3.16897851789085,0.484022513578279,-4.48115213041649,7.42411657836561e-06,0.000375320122625796
MRPL55,2.16673205936395,-3.16169460161839,0.50077552190733,-4.3166938219844,1.58383610089124e-05,0.000751815688705029
ZMYND10,37.9247500801056,-3.15449490991784,0.309191089940241,-6.96816622475847,3.2109871215743e-12,6.16849514213961e-10
ITPA,2.98549218220368,-3.1528697258918,0.467249985414291,-4.6075329975301,4.0747455586853e-06,0.000226314694652286
CDC34,2.93712858522232,-3.14643105518357,0.512118706738587,-4.19127641099669,2.77389466641774e-05,0.00121760553784772
ATP5IF1,12.6428269446027,-3.14164473235687,0.259545115301292,-8.25153164555126,1.56377214259571e-16,6.07972269439175e-14
RPS10,35.2725147883776,-3.14040330193334,0.337569321182332,-6.34063336809341,2.28822489675016e-10,3.13986759151541e-08
GATD3B,3.2561502926115,-3.13656421621541,0.493335004073387,-4.33085874420858,1.48528945384994e-05,0.00070953045847833
C12orf57,7.55261688270783,-3.13267359351178,0.360146763382476,-5.92167918845596,3.18670823090514e-09,3.42340517779277e-07
SMIM22,5.79987007192092,-3.12889202562136,0.408725725913022,-5.20860785277409,1.90262746077901e-07,1.43833350958613e-05
ATP5F1E,23.9563797012535,-3.1114088887977,0.268873586164884,-7.85279401712186,4.06869605869341e-15,1.16557434986675e-12
RPL36,30.3174172770464,-3.10560170380592,0.336820634193083,-6.25140353663393,4.06780317617873e-10,5.18930922373613e-08
SDF2L1,0.993956055828311,-3.10076275552338,0.590364794170869,-3.55841468913093,0.000373099932356287,0.0113030589896954
SSR4,7.05144145102144,-3.09243057659177,0.38971789434741,-5.36909032646702,7.9134779996704e-08,6.59281542125602e-06
HSD17B8,2.09342077595633,-3.07869743225697,0.493538811025139,-4.21182161528344,2.53319559950905e-05,0.00113638876220833
RPS7,39.0854880054946,-3.0772795695833,0.254534081481016,-8.16110580357873,3.31971212843891e-16,1.17842563794085e-13
TUBB2A,16.4510805594498,-3.06492442610856,0.332845984153301,-6.20384359258935,5.51005493925558e-10,6.81618841690185e-08
JUN,47.8724471761522,-3.06380746015881,0.349111073266234,-5.91160698757023,3.38786101785741e-09,3.59223263380478e-07
SPINT2,19.8646448286337,-3.06276992084518,0.297223876613328,-6.94012185141079,3.91761881818957e-12,7.3529652508296e-10
ILVBL,1.98732135616673,-3.06087704418932,0.490722914127999,-4.1996755905549,2.67297674724613e-05,0.00117964965691303
CES1,34.9250956852522,-3.05984552184039,0.352698299194517,-5.84024795850905,5.21231854227924e-09,5.26124945040105e-07
C16orf91,1.33633965894604,-3.05964174262174,0.623245843583203,-3.30470193075067,0.000950774569848043,0.0244491306315727
CFAP73,8.23023069096369,-3.05181085353736,0.437284933641911,-4.69215995266275,2.70335632046333e-06,0.000156535834598744
IGFBP7,54.0797646037725,-3.04326404041616,0.310198436913596,-6.58695788652637,4.48929548810255e-11,7.11705883740063e-09
RARRES2,0.903550481964415,-3.04033982409188,0.657419703533287,-3.10355745823577,0.00191209102460644,0.0436068915374281
NDUFA2,6.63175984603131,-3.035203891592,0.364863400138804,-5.57798861386962,2.43315577122185e-08,2.20727781046009e-06
PRADC1,1.38066286922153,-3.02868572689994,0.614866071122609,-3.2993944895935,0.000968936437038843,0.0247990016934283
MTLN,1.75158514326437,-3.021552406053,0.625408853511368,-3.23236934479415,0.00122768263233463,0.0302306504629667
NHP2,5.73768177263106,-3.02136693407616,0.380925859830874,-5.30645762661957,1.11776129450128e-07,8.90337764776169e-06
RPL17-C18orf32,39.1560000101978,-3.00992440221351,0.299449155626194,-6.71207236504124,1.91879486705588e-11,3.19714299838321e-09
EEF2,226.902531597425,-3.00891388736886,0.247853891494929,-8.10523439939601,5.2643925228869e-16,1.75433194910653e-13
RPL34,54.4721498569053,-3.00330354788033,0.238538571029832,-8.39823739712847,4.53230197520066e-17,1.89763997315517e-14
RPS29,37.9231576548659,-2.9942944776787,0.287571639905302,-6.93494837785614,4.06369523949844e-12,7.54046358701933e-10
CLDN3,8.41066397972866,-2.99423914170132,0.409714046578926,-4.8673926567884,1.13080215777311e-06,7.29836697006998e-05
LAMTOR2,1.91375902425374,-2.99267825019155,0.557008625278398,-3.57746390227906,0.000346944114112019,0.0106489669912315
SMDT1,9.56680379932099,-2.9806365812879,0.312312968473527,-6.34183265257455,2.27047873958527e-10,3.13986759151541e-08
NDUFC1,5.86886637027412,-2.9746915890102,0.359983818671046,-5.48550097696109,4.12299278101367e-08,3.60023257332471e-06
TMED1,2.07535439213657,-2.97224014909287,0.601138422464065,-3.28084194154262,0.00103497725655576,0.0262862070858504
FAM166A,4.73240341487907,-2.97130194173197,0.424076494945884,-4.64845839188404,3.3442506245909e-06,0.00018895594619012
ACTR1B,6.64339608765508,-2.9709636782618,0.431025632903516,-4.57272961931476,4.81411193715045e-06,0.000256057439158729
ADIRF,4.30547846387539,-2.96751597234502,0.468090294421532,-4.20328299004039,2.63071357066829e-05,0.00116414422480874
CAPS,70.7719435182587,-2.95928199874129,0.280620813926613,-6.98195537004492,2.91099614489071e-12,5.65876857737147e-10
GUK1,22.8234674098833,-2.95394703152042,0.300305120301589,-6.50653918107731,7.69018519644153e-11,1.16271327845087e-08
NUDT16L1,2.33499843106634,-2.93632039025793,0.543831508070759,-3.5605152726936,0.000370127781782227,0.0112338597559888
SCGB2A1,1.91449464031359,-2.92629967977498,0.529793100880711,-3.63594708306462,0.000276961187023695,0.00868042077333956
MPG,2.34302545037361,-2.91592817830247,0.517929451391038,-3.69920685753,0.000216274279106801,0.00696556746259358
FAM183A,12.5018139550133,-2.9139724011233,0.311118062413421,-6.15191669129121,7.65520892166982e-10,9.39863958510875e-08
AC011295.1,45.7830480613291,-2.91073479732042,0.35438586682254,-5.39167889073079,6.98024210922922e-08,5.93647778133354e-06
CCDC96,8.28411614312551,-2.90797412185835,0.32957519270795,-5.78919216031251,7.07257489909674e-09,6.95711298357534e-07
PRDX4,1.96545950309188,-2.90608234447498,0.569124735615576,-3.34914690083418,0.000810608047349876,0.0213146840663062
CD164L2,3.01829824631019,-2.90536831952203,0.478276092864166,-3.98382513353677,6.78147815519722e-05,0.0025933198312931
GDF15,8.90222346873171,-2.90451186042245,0.445739074319366,-4.27270564809827,1.9311531057025e-05,0.00089584656429023
RPLP0,220.38055236137,-2.90444393212965,0.23451159631919,-8.12089449741984,4.62760185182449e-16,1.57425230496754e-13
FAM187A,3.97878733442042,-2.89356606658314,0.441155279741459,-4.29228925400797,1.76840367982374e-05,0.000829777692179363
RIPK4,14.3986563570314,-2.88797801551801,0.303086207825099,-6.2291782561333,4.68888044523503e-10,5.88959452232637e-08
RPL32,112.379519122777,-2.88307595426531,0.242317180435129,-7.77112027667158,7.77949835003176e-15,2.11719047596114e-12
NDUFV1,8.25128591688492,-2.88145033973275,0.363220141842171,-5.17991741920053,2.21984149766051e-07,1.6254615163811e-05
RPS27,115.157012221199,-2.88118928233067,0.260636500334577,-7.21767396322391,5.28843211513739e-13,1.15139744010771e-10
CCNQ,2.5791311979151,-2.87923935993777,0.584341475267641,-3.21599516631442,0.00129993021615472,0.0316889483088201
RPL26,98.3859236919055,-2.87487179276523,0.234063576523671,-8.01009631917513,1.14618639415301e-15,3.53133540191028e-13
STUB1,6.70176516759456,-2.87473537388006,0.384531400051224,-4.8753765586642,1.08601090697357e-06,7.06512832668185e-05
RPL26L1,3.03678390839137,-2.87211758748534,0.535222749034213,-3.49782887753463,0.000469061991321789,0.0137018126230653
NDUFB6,3.68152713701478,-2.86955968456576,0.452222372774777,-4.13416008830875,3.56255091332256e-05,0.00150983745515904
GTPBP6,3.93241535657689,-2.86784497421943,0.439352596756957,-4.25135753835703,2.12478648628162e-05,0.000974596588047543
MACROD1,1.46190689890129,-2.86094410345054,0.601719796596013,-3.09270878900459,0.00198338658698027,0.0446713373500702
POLR2L,3.36919577776044,-2.85922837970688,0.471385552593896,-3.94417768952843,8.00742702127236e-05,0.00293168779888691
RPL3,217.252291531352,-2.8545453059155,0.219307460706044,-8.45637125132423,2.75826495312641e-17,1.25110301165559e-14
TFF3,13.7225665936696,-2.85312280429653,0.46744289202305,-3.96438332023058,7.35859280897968e-05,0.00274334388077236
ALDH3A1,114.139007020125,-2.84736813393359,0.261502286086358,-7.06444353348222,1.61260900299139e-12,3.30331778065312e-10
UQCRQ,12.4944342606824,-2.84527512437509,0.283371913499641,-6.51184904525631,7.42312995735409e-11,1.14351216107203e-08
CLDN4,31.2250025003073,-2.84527200497644,0.311789715520445,-5.91832223168837,3.25242282983067e-09,3.47116420838595e-07
AK1,6.0179934231924,-2.84096478253862,0.402505400011149,-4.57376418425102,4.7903898284936e-06,0.000255628351338144
AURKAIP1,4.51186056786778,-2.83737322907193,0.447836736453782,-4.10277469334309,4.082247394556e-05,0.00168330852792184
RPS17,94.8329540426178,-2.83650158315321,0.238225208191271,-7.70909844972696,1.26709641773491e-14,3.33716409761184e-12
YIPF2,2.40518533141042,-2.83285411897837,0.461602636942085,-3.97063182117031,7.16822814497735e-05,0.00268463296741594
C20orf85,45.6707512065941,-2.82927626575764,0.280841997944137,-6.51354241583735,7.33988664874472e-11,1.14145722940336e-08
DNPH1,4.08537316469253,-2.82727822917064,0.460136230513007,-3.97116790202199,7.15211490734843e-05,0.00268463296741594
RPL7,126.35900256413,-2.81881169240526,0.24291308087976,-7.48749999719266,7.01978658435654e-14,1.68567786964644e-11
NDUFB10,8.24642376728728,-2.81280861614667,0.303504351365502,-5.97292463185661,2.33037576921893e-09,2.5711287794308e-07
RPL9,47.0680739684666,-2.80467768991505,0.282635953395393,-6.3851667427123,1.7121081060773e-10,2.45236958457335e-08
TPM2,2.45941657887333,-2.80247372507981,0.483515086874316,-3.72785415390428,0.000193117075794919,0.00633214604549243
TSPO,6.20977947043864,-2.79489822038986,0.413827803719344,-4.33730697709995,1.44239107978892e-05,0.000692729527702157
COX5B,8.27828590942375,-2.79243975119547,0.311789359964488,-5.74888043453318,8.98363163086194e-09,8.57858016961079e-07
PCED1A,2.24184379377015,-2.78760766701323,0.5214851160565,-3.4279169471436,0.000608231505355846,0.0168265930042401
RPL18,56.5085848580194,-2.78318439375985,0.294197950241578,-6.06117205199969,1.35133184359085e-09,1.58295503525939e-07
DEGS2,8.25556098913759,-2.77920591367862,0.432235294401763,-4.11629021674672,3.85019447564825e-05,0.00160792392820614
SURF2,2.56787918524731,-2.77669792987168,0.445803152536151,-3.98538664377794,6.73703339669327e-05,0.00258237132240856
MT1E,2.64918251161669,-2.77204024022097,0.452967818463771,-3.91206652655988,9.15096937494927e-05,0.00329859114621516
KRT17,31.9496459968695,-2.77105621154432,0.339139589919852,-5.22220426097368,1.76805785426928e-07,1.34909423842818e-05
FBXL15,3.01020426841144,-2.7700866328297,0.562177036366601,-3.14862848947001,0.00164038591355664,0.0386669730283644
CATSPERD,3.22742296734743,-2.75768476169382,0.441599229013296,-3.98027135514065,6.88366461630801e-05,0.00260796657818314
CHCHD2,12.3449119712778,-2.75167900775443,0.325744597819891,-5.37746142062794,7.55433933584946e-08,6.32588753923517e-06
POLR2I,5.00645572429126,-2.7477977137287,0.421685581811446,-4.14478888801615,3.40126916696296e-05,0.00146156116387732
DYNLRB2,5.75621590417234,-2.74271277710363,0.413231804868119,-4.21727649366149,2.47270709421367e-05,0.00111538215860263
FAM50B,2.00145218648768,-2.7381563421747,0.546077667145951,-3.18298375258431,0.00145765793460904,0.0347983865705131
RUVBL2,22.9223126623487,-2.7365733466457,0.30575759802668,-5.67957544752224,1.3502947926927e-08,1.25278202669768e-06
RPL21,135.039522764916,-2.73367445922967,0.209954595675062,-8.25737799954048,1.48907276543264e-16,5.93050467969504e-14
TMEM205,3.55518991199393,-2.73069859018026,0.409875829435599,-4.22249487744481,2.41612891882184e-05,0.00109591580876227
SLC25A6,42.3160555349642,-2.72860616730117,0.289042395164287,-5.98045890921525,2.22509852746488e-09,2.47167577244721e-07
