,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
H1-4,12.9652660539239,-2.72829278505461,0.369437608223229,-4.67817229915127,2.89443288878641e-06,0.000165255925318158
C1orf122,5.05772446946128,-2.7199284123948,0.504690550509719,-3.40788709171935,0.000654679779379703,0.0177284678565359
CLDN7,14.5522078300998,-2.71970601296179,0.350655356351532,-4.90426278056845,9.37788765585889e-07,6.14986054347469e-05
TUBB4B,136.720968711532,-2.71746755532033,0.25554884812567,-6.72070161112893,1.80851608092516e-11,3.10855358793968e-09
ANKRD65,6.77147939446202,-2.71498774104855,0.357582860557774,-4.79605688699239,1.61819343180819e-06,9.89643466217077e-05
UBTD1,4.52161457736831,-2.7143853574651,0.425919377840254,-4.02514054692318,5.69412967940283e-05,0.00225131824539876
LRRC45,4.60481835193887,-2.71426829392813,0.43413667988741,-3.94868338324397,7.85822051144729e-05,0.00288914955271693
C9orf116,12.7887249085228,-2.71076559611542,0.297742714925902,-5.74578490204595,9.14955579016865e-09,8.68622654056186e-07
AKR7A2,5.02456938719406,-2.70936435425435,0.372623722878616,-4.58737393596162,4.48856297269819e-06,0.000241893547132636
ECI1,5.54691153576241,-2.70510968234108,0.426293241236677,-3.99985155146856,6.33822292662329e-05,0.00245182674403235
SIVA1,6.53677477510171,-2.70446758809244,0.41517473845512,-4.10542219990267,4.03577097926569e-05,0.00166835707140328
ARL6IP4,14.2758475934703,-2.69975556473689,0.29082133575498,-5.84467284810546,5.0756477494755e-09,5.18001575632409e-07
RPS14,131.152069261243,-2.69925035099634,0.245330067885801,-6.92638438345571,4.31732408696168e-12,7.92107696808958e-10
SAP30,2.45323874031453,-2.69917792403916,0.399980526088656,-4.24815163041848,2.15541494937201e-05,0.000985875930204356
VPS51,12.3331052773242,-2.6974250287523,0.343325927734116,-4.94406303641259,7.65109457784998e-07,5.07864729112652e-05
PKIG,10.7777282956933,-2.69724735750897,0.316757320639818,-5.35819457646851,8.40576869056971e-08,6.9322119670865e-06
CD99,3.7546130657563,-2.69400081500648,0.429926053212513,-3.94021437488725,8.14088271716903e-05,0.00296724272072886
PWWP2B,2.89452935630535,-2.69324717628113,0.43505670129467,-3.89201492872596,9.94151260538428e-05,0.00354915261816268
TRAPPC2L,5.08559582380211,-2.69160689731352,0.420728643545223,-4.02066016484967,5.80352755842685e-05,0.00228351328919403
POLR2J,3.96183748356768,-2.69137956026766,0.433849627820176,-3.89853869131059,9.67749393407555e-05,0.00346543417652455
WFS1,3.56582772578335,-2.6895189827129,0.473694581890954,-3.56668420391988,0.000361526712491605,0.0110137494184243
RPL37,95.8106417864755,-2.68789220365296,0.225350460339582,-7.49007657277231,6.88334433825382e-14,1.67758402536338e-11
RPS9,45.2304117865167,-2.68607833039575,0.297435497628833,-5.66871924782762,1.4386888582473e-08,1.32725143312543e-06
CD9,18.1426168022978,-2.6852465163093,0.399740256492837,-4.21585389246253,2.48834834240693e-05,0.00111934545683644
EEF1D,36.9258974315977,-2.68260043935454,0.29053467935878,-5.79139276270943,6.98051229800099e-09,6.90816880691262e-07
HSPBP1,9.50104897146359,-2.68046128930719,0.356466225892658,-4.7142230237914,2.42634796841813e-06,0.000142006580560214
GPX1,19.6639934683484,-2.68021283251712,0.458481224645101,-3.66473639965896,0.000247593456802666,0.0078810010840755
MRPL28,3.00937027092035,-2.67149126624752,0.486761745356675,-3.4339002236561,0.000594963155859524,0.0165223696803234
RWDD3,1.21807036821885,-2.67058246395804,0.538852347670707,-3.1002601569418,0.00193350734038282,0.0439113231726163
TSPAN15,6.64204443451565,-2.66998249450035,0.356928138488083,-4.67876391470355,2.88609517263429e-06,0.000165255925318158
CCDC78,31.9460721326718,-2.66755452619551,0.347160812316626,-4.80340656846554,1.55988693926857e-06,9.66087310356887e-05
IFT43,8.32987767827603,-2.66729756355106,0.362172642021346,-4.60359886446861,4.15251931172997e-06,0.000229852501156742
RPS12,115.557665738643,-2.66655363290083,0.231953206231749,-7.18487000018331,6.72711643552379e-13,1.44535637204826e-10
BAD,5.4972023194819,-2.65832951914927,0.413829144405009,-4.0072806412259,6.14218634741313e-05,0.00239942011643323
DPCD,5.42324274874387,-2.65564915340666,0.341371956814928,-4.84998583027795,1.23470294437492e-06,7.93758440106224e-05
DGCR6,6.94269206214184,-2.65262682112777,0.415818785371743,-3.97439192087081,7.05592936360912e-05,0.0026608838470756
CBR1,18.8552640577346,-2.65102749063921,0.28636214179608,-5.765522915438,8.14050397301024e-09,7.86546090978013e-07
ARF5,9.81898713895509,-2.64760149737039,0.356413287876289,-4.6227274723334,3.78727145315579e-06,0.000211788888899249
IFI27L2,1.63635635179188,-2.64733141209481,0.502111122272959,-3.28081044020229,0.00103509285052372,0.0262862070858504
H2AJ,8.96718445899912,-2.64600593119585,0.408268412831712,-4.03167592559833,5.53805181014803e-05,0.00219492349533755
S100A2,5.97016011848387,-2.62935734679199,0.357724696371302,-4.55478015166386,5.2440393950017e-06,0.000275337361032099
RPL8,136.55842171214,-2.62694957596998,0.259136665501744,-6.27834572471577,3.42194339747332e-10,4.58007489650343e-08
RIIAD1,2.0513167447155,-2.62104469911457,0.528545282327594,-3.06699303411782,0.00216223895995517,0.0479066485442441
PTPRN2,10.3425238813548,-2.61662957434561,0.329338916347788,-4.90871103929432,9.16769402768188e-07,6.03626112008135e-05
PSMG3,3.90186062311335,-2.6163040368553,0.419756834150355,-3.85057229652239,0.000117842136875177,0.00411163301930505
EEF1G,182.509880675067,-2.6121082485532,0.237395397959673,-6.79081508069944,1.11501771539291e-11,1.93692811432455e-09
MCRIP1,2.29010387088987,-2.60702495352827,0.524280041977833,-3.06520337387975,0.00217522028435421,0.0481289593810568
C11orf88,20.6516762896443,-2.6068379992831,0.278212897975503,-5.77556975602398,7.66931179466299e-09,7.45429716041976e-07
ZNF511,3.32340272573276,-2.60545991701534,0.468736105138236,-3.42508268387363,0.000614612340968138,0.0169465794747887
RPL27,54.2803038311243,-2.6047481187591,0.23079801204516,-6.95304133921702,3.5749387356835e-12,6.78781100174137e-10
WFDC6,2.84536124055291,-2.60458247668019,0.49103711809728,-3.26774171960317,0.00108409248372337,0.0273181268004923
SCGB1A1,26.9818201496599,-2.60347585803597,0.38758091456326,-4.13713833108327,3.51664121786964e-05,0.00150426716317917
RPS13,25.4699487361203,-2.59569532636559,0.254862829824509,-6.26099666029896,3.82524719323016e-10,4.95733820779803e-08
ARL3,17.1230590710281,-2.59242844489346,0.2672049885476,-5.95957603018248,2.52893182426088e-09,2.77147166163463e-07
NBL1,4.73814317626392,-2.591324271539,0.412853491841952,-3.8544527368275,0.000115988786725452,0.00406433669193112
GADD45A,4.88872129231407,-2.58188178706424,0.474451940667467,-3.33412438958269,0.000855683821985064,0.022320225445997
SPEF1,4.97871779554789,-2.5809408019589,0.435720391740546,-3.62833787889432,0.000285251787736644,0.00890607350277565
METRN,6.58423522331816,-2.58080131385728,0.457613028217836,-3.45444997493554,0.000551416503839462,0.0155510882404051
TCEAL3,3.10117604968674,-2.57852705211464,0.41298710873273,-3.82221870546619,0.00013225630822544,0.00456577855605329
CCDC74B,8.10372750019583,-2.57846568596188,0.356253092048553,-4.43074241653669,9.39092107303e-06,0.000463275982481894
RHOB,33.6069446922499,-2.57590085093008,0.27284978039348,-5.77570870189981,7.66298496381651e-09,7.45429716041976e-07
CENPX,1.78051440360627,-2.57424470548372,0.488883108462884,-3.22008406147097,0.00128153012228501,0.0313265050401077
RPL27A,92.8079980660463,-2.56836055649854,0.247478265518865,-6.33736685203568,2.33725035851365e-10,3.16682009356006e-08
CYP27A1,3.79559042095301,-2.56672236261979,0.482148903784895,-3.24945748153929,0.00115625361877919,0.0287656653919063
MRPL12,2.48485814634062,-2.56473411305402,0.46319216358947,-3.37815325053913,0.000729744000320992,0.0194388087785342
INHBB,3.38133023353906,-2.56172489772324,0.458365930720709,-3.40715745445494,0.000656432470473245,0.0177464996860225
PSMA7,14.9552099023228,-2.55834087154905,0.323036688267415,-4.82403679875218,1.40681444623524e-06,8.83533580483665e-05
SEC14L3,31.5367577035206,-2.55690481484497,0.344173337814469,-4.5236066940323,6.0794650719922e-06,0.000314150585951141
KRT5,43.4696701742047,-2.55663863728348,0.291877213450425,-5.33319685658804,9.64985983834711e-08,7.76219513794926e-06
FAM174A,9.46006229635385,-2.55505058602741,0.347613665078868,-4.4735024604818,7.69486722932789e-06,0.000387807058603997
KRT19,118.148380299458,-2.55481434737102,0.254291928743201,-6.1142890183556,9.69883904749641e-10,1.16450252063654e-07
DPY30,14.1619116616254,-2.54803714515554,0.281924207081818,-5.49096922601713,3.99734006570947e-08,3.50927773833172e-06
S100A13,8.49495606983314,-2.5433909244821,0.318637449251661,-4.84372106325495,1.27429795910148e-06,8.1281294430344e-05
TEF,7.5346287870755,-2.53699199236982,0.34706010324467,-4.42860466530281,9.48446895042352e-06,0.000466481606902005
RPL39,31.6602673833803,-2.53551206349299,0.262929577486474,-5.84001266868495,5.21968528976036e-09,5.26124945040105e-07
MCEE,2.38357348400018,-2.53445219888974,0.502261548003782,-3.05508595071304,0.00224996032200052,0.0495142885417069
WFDC21P,9.17149957961195,-2.53341673517453,0.334074981802151,-4.59003762240019,4.43166123881206e-06,0.000239617868770073
SURF1,3.90927053354459,-2.53198270695859,0.430040958792497,-3.562411150929,0.000367464290560551,0.011173788455425
UBXN1,8.2229783554692,-2.5307616905031,0.355613417926409,-4.30456673831098,1.67312850375033e-05,0.000789610269876855
MED30,2.3103059098369,-2.52750388853526,0.411369387846883,-3.71321720493168,0.000204641109876591,0.00666982970693585
TM7SF2,2.68005467743253,-2.52502604062041,0.467153095269932,-3.2645101917589,0.00109653517986985,0.0275466506955304
NENF,4.35147846466757,-2.52499983382535,0.445542348455667,-3.42279435189783,0.000619809498960231,0.0170098643840699
PRR18,4.71042880405101,-2.51656702759761,0.420924576237588,-3.60294245860711,0.000314635198489492,0.00971205700592611
MALSU1,4.22055899058126,-2.51162152503958,0.418637216654106,-3.61081496079346,0.000305236381046898,0.00947567465040835
AAMP,6.7911156378055,-2.50899737549112,0.377309767512245,-3.99935942671336,6.35141596378028e-05,0.00245182674403235
NDUFA4,17.7858314908309,-2.50812506422856,0.25769827267285,-5.85229015540644,4.84849793933508e-09,5.01083056021535e-07
CD59,48.8829482380694,-2.50584950791765,0.291848090642097,-5.15970313393048,2.47341726636823e-07,1.79504135744564e-05
RPS15A,137.95376406556,-2.50343494293029,0.226837182132186,-6.62781528494824,3.40691409048216e-11,5.45406864543953e-09
MZT1,2.91045483985171,-2.5000032950298,0.432673190169121,-3.4668274557143,0.000526639831335851,0.0150078565547698
AGPAT2,3.66030312702612,-2.4989984352244,0.411573052767978,-3.64211997151683,0.000270401993019323,0.00852647528183949
CAVIN1,3.27631754276196,-2.49139153709919,0.456341237784489,-3.26814982651976,0.00108253042738756,0.0273181268004923
GPX4,40.0265676671398,-2.48963057695062,0.248938900526945,-5.98392044713552,2.17829735969781e-09,2.43626147852778e-07
KLF15,10.0165223382984,-2.48222384883038,0.375416019445662,-3.94821683693473,7.87354737558353e-05,0.00288914955271693
TXNL4A,11.498329690577,-2.47720341704179,0.298503949734071,-4.94868968520448,7.47147548102681e-07,4.97966216855864e-05
GPR162,6.43071110407022,-2.47491332188755,0.418559709367157,-3.52378236337547,0.000425433533456715,0.0125849713185049
H1-10,4.39072127649567,-2.47488597991424,0.40891607962521,-3.60681825294333,0.00030997461395785,0.00960450753570729
CCDC34,3.74310087134204,-2.47321831801957,0.368077410344477,-4.00246871070086,6.26849599297078e-05,0.00244291816394319
C12orf75,22.9808103897386,-2.46720721640247,0.309450845164886,-4.74132560736972,2.12324376129873e-06,0.000126470590251798
ID1,4.59245161404185,-2.45752329714977,0.390553354523265,-3.73194412560845,0.000190007652785794,0.00629337720555626
ZNF428,3.53762812592326,-2.45698975252251,0.422339211052752,-3.44980933428064,0.000560982613179281,0.0157505997769093
ANKRD35,6.92396067941939,-2.451527859028,0.331757011137127,-4.37527410212902,1.21279982322269e-05,0.000587650098320571
DVL1,6.50904951911925,-2.44915677937935,0.364837895966873,-3.9720566185672,7.1254777886097e-05,0.00268091997258543
LAMB2,5.85408170174619,-2.44822238552482,0.416816363938135,-3.47448543488511,0.000511834150188044,0.0146627014709133
TUFM,22.5582655456506,-2.44707641936378,0.276026179577215,-5.24253323210228,1.58386853735384e-07,1.22573409224886e-05
YIF1A,3.04299248800681,-2.44684166868968,0.402905231848631,-3.59102229090252,0.000329383460310296,0.0101481179686921
TXNDC17,5.04975415251811,-2.43925040311621,0.419890420388709,-3.42768096920107,0.000608760405388204,0.0168265930042401
RPL31,98.9139334180803,-2.43838862100197,0.237558974183988,-6.05486964212915,1.40531420510375e-09,1.61601237008023e-07
PRR29,11.282709314609,-2.43785168793747,0.343006286218496,-4.19191060254083,2.76615001800908e-05,0.00121747880442238
MORN5,6.97132367334677,-2.43543840098017,0.36059952715488,-3.98069962072813,6.87127337196816e-05,0.00260796657818314
LRRC10B,12.4502690640736,-2.43314713034865,0.346695148414989,-4.13373863724563,3.56909337798633e-05,0.00150983745515904
STEAP3,13.6341826316178,-2.43253531935152,0.357120046839943,-4.01135509481371,6.03712270286745e-05,0.00236403301235306
LMNA,17.1339840553616,-2.42910336710034,0.321952333698643,-4.43886630881832,9.04339661160762e-06,0.000447483706881639
PRXL2B,4.05323583039954,-2.42616359381051,0.417696859748699,-3.41435076784762,0.000639342069709794,0.0174717982330322
RPS3,71.2491871524453,-2.42509753581711,0.245468627679259,-5.80561984352319,6.41283156442518e-09,6.385068696067e-07
COMT,10.2325495910286,-2.42450514153416,0.338649296945483,-4.2064317108666,2.59434428501147e-05,0.00115746032322274
ELOB,13.8168601200117,-2.42338774427395,0.332072260371977,-4.28637954486023,1.81608602711897e-05,0.000849709705926236
PLTP,11.4436541570776,-2.41874265826968,0.347214790967671,-4.08606630586131,4.38748444780307e-05,0.00178661430294704
NOP53,24.4120230789259,-2.4169826758017,0.278716924275009,-5.08394916988811,3.69666905849588e-07,2.5906827921107e-05
PPOX,9.51275737617531,-2.41645895372334,0.378951831538657,-3.7378337715696,0.000185612594465962,0.00617284736259613
JTB,18.2468351536639,-2.41292442697786,0.271988056997285,-5.19480319311213,2.04936524508177e-07,1.52804041492878e-05
BORCS7,13.4950251551437,-2.41257048553833,0.278304896315033,-5.0756221117265,3.86230216063407e-07,2.67235305004211e-05
LRRC75A,8.3168499776156,-2.41029877618678,0.371565327184315,-3.79556076147869,0.000147310109495409,0.00500088727224644
RGL2,16.0073045863706,-2.41019543323207,0.331416568392932,-4.25505411533959,2.08998461383113e-05,0.000961334049556296
RPL7A,164.495727024178,-2.40870021021073,0.221135094334573,-6.37031500789011,1.88640350132227e-10,2.67852893679055e-08
RFXANK,4.90749282992827,-2.40827425913163,0.430706311098022,-3.26968568336378,0.00107667047391397,0.0272150962361318
FGFR3,4.2581531447799,-2.40804834210251,0.416556454985659,-3.38021011377915,0.000724304357146792,0.0193254343919117
FAM92B,15.0048482842114,-2.40646951681195,0.31810807566504,-4.42135747063816,9.80827528094241e-06,0.000480958940127654
UBL5,8.5836567464467,-2.40500518055494,0.324425826510461,-4.33074393511528,1.48606416069318e-05,0.00070953045847833
COX4I1,36.1693684227681,-2.40497207770782,0.265756688425594,-5.28668567489765,1.24552386828675e-07,9.82519770302145e-06
SSNA1,5.09013554482334,-2.40069799088715,0.401128094928093,-3.49189699898294,0.00047960315391093,0.0139597859183807
MAGED2,35.2005840187441,-2.4005551938019,0.266869973197323,-5.24808084259943,1.53691856425022e-07,1.20078197299722e-05
RPL24,35.9345064719763,-2.39933896012572,0.24045857980023,-5.81945947317941,5.90382359716667e-09,5.9143273324009e-07
VWA7,10.5725884181508,-2.39764458458583,0.377055943567473,-3.70673001826246,0.00020995255079485,0.0068022127022403
HRAS,3.80209182323122,-2.39615713222566,0.404392404300028,-3.45248109850702,0.000555456390445227,0.0156380127578967
RPL19,193.793568743156,-2.3947016252856,0.242516009649732,-5.75096723428686,8.87343129712731e-09,8.52319174416423e-07
ITGB4,23.1000778290079,-2.39424853629691,0.305822599778877,-4.55901080333832,5.13951277346743e-06,0.000271595806077507
DMAC1,6.92546085813017,-2.39072419912437,0.349229824526578,-3.98226068180076,6.82628476461715e-05,0.00260435523180919
GAS2L2,9.62718982873575,-2.39035596634295,0.351228666765244,-3.95854922420738,7.54064014979623e-05,0.0027920887302953
TPPP3,66.2243741075094,-2.3900606496338,0.26744824771363,-5.19749395076318,2.01993111289732e-07,1.51300252947249e-05
CITED2,24.1250181114286,-2.38884820162907,0.266974372356235,-5.202177981997,1.96966454625888e-07,1.48214987907194e-05
COX7B,9.87561194239651,-2.38041238506367,0.372922930701818,-3.70160231891834,0.000214242227834832,0.00691375758560271
C9orf135,10.0920699857952,-2.37787499894599,0.347742996036282,-3.96233717041487,7.42196241521569e-05,0.00276066570109469
LGALS3,68.143729325078,-2.37621482694182,0.221426463414359,-6.21522290389693,5.12518419950127e-10,6.38848341936307e-08
PTRHD1,5.13778708610353,-2.37605009712761,0.374073780850014,-3.67855264809201,0.000234561275795569,0.00751010014208991
ASL,5.92015769080593,-2.37372121489931,0.396163069172931,-3.467565055388,0.000525196599124031,0.0149928938235949
GSTA2,56.0614918826207,-2.36958375592114,0.302696697093906,-4.52460753311837,6.05076825631736e-06,0.000313660301134623
SPAG7,8.87753879610681,-2.3675814129317,0.314313664971932,-4.35100845219001,1.35512827811751e-05,0.000652740107769344
PRR7,5.96113273619887,-2.36705128804786,0.441834590347944,-3.0940340976276,0.00197454791651361,0.0445336918905398
MRPL2,2.24907986957292,-2.3630383566117,0.439532662592063,-3.10110822839292,0.00192797808826875,0.0438467328737332
APBB1,7.53456625970663,-2.35983808397853,0.361857621393418,-3.75793683366999,0.000171320112978197,0.00573255353446922
THAP11,6.1407116899591,-2.359445917723,0.425010177821781,-3.19861967703997,0.00138087205415168,0.03331832950916
HIRIP3,4.54308160343523,-2.35877373230409,0.385734300579326,-3.52256392616206,0.00042739395435317,0.0126201010499691
ST6GALNAC2,14.0735330324274,-2.35600389424266,0.32996590421238,-4.10952730852423,3.96469829811177e-05,0.00164731701042919
ST6GALNAC6,10.6271530083019,-2.35346989033046,0.307372777962824,-4.40334989747908,1.06592042113883e-05,0.000521120196310658
PDLIM4,7.96194469566648,-2.35334068081576,0.361033014541751,-3.7485233380485,0.000177878787778805,0.00593668603005966
SF3B5,4.35994434688135,-2.35041652005223,0.395880557732546,-3.41117161142467,0.000646843658427187,0.0176038501640959
FUZ,4.71483544495806,-2.3489765019938,0.402043869058046,-3.35529678677687,0.000792798797980307,0.0209475915408098
SIL1,3.26036884588812,-2.34836324471217,0.430980758500716,-3.12859267639422,0.00175645610335412,0.0407343718832125
ISOC2,4.05325630637386,-2.34632648808568,0.414359135655233,-3.24917775966666,0.0011573912770214,0.0287656653919063
C19orf53,8.63422493790346,-2.34503734618141,0.321851987632334,-4.17905558413983,2.92722141959586e-05,0.00127803739466794
PSMB10,8.22913485607084,-2.34499341292214,0.402102554575259,-3.34490143775101,0.000823118157087304,0.0215395775433952
S100A4,10.6575207184491,-2.34228091770894,0.335597066525966,-3.99968012713568,6.34281557767549e-05,0.00245182674403235
CCDC33,19.8895986477612,-2.33973777353804,0.328547633383311,-4.0777581008322,4.54720394329453e-05,0.00183790329678357
KLHDC9,2.80412408228705,-2.33872684798117,0.412604280195519,-3.24457818844437,0.00117624720102373,0.0291455850463072
DNALI1,29.4249494479527,-2.3377018995105,0.377371204755577,-3.54479060048295,0.000392925105920607,0.0118159743178224
OCIAD2,5.17479631251854,-2.33492389011151,0.365925969025166,-3.64807092994184,0.000264216702847062,0.00837746512774695
IFT140,16.8378536763912,-2.33413121410182,0.329481580801588,-4.04918299486134,5.13967454464819e-05,0.00204198894500147
FBL,16.9948187525063,-2.33324092850413,0.292326143930276,-4.56079949120845,5.09592238468e-06,0.000270166612400778
KRT15,15.9089608079266,-2.32620432583017,0.34493849770285,-3.84475590478346,0.000120672497018571,0.00420140981623932
CELSR1,44.4653617094678,-2.32454861254653,0.295330493588061,-4.48497070672988,7.29239523877955e-06,0.00036980596849078
RPS2,162.732697062601,-2.32343484667072,0.255115476326373,-5.18759138303953,2.13031396433922e-07,1.5740224761853e-05
YIF1B,6.4591239991899,-2.32262341489381,0.335440918500648,-3.94293999910823,8.04887975949952e-05,0.00294027198194335
CLU,52.6270563839874,-2.31764241879265,0.274140598325514,-4.80644759237043,1.53635732377279e-06,9.57525906102515e-05
EPHX1,32.7079839553891,-2.31742732615535,0.27825803710303,-4.73455264714438,2.19538781464095e-06,0.000129416922834917
LRRC43,5.0932641745095,-2.31645388948962,0.39305565720202,-3.34928111418327,0.000810215452803324,0.0213146840663062
NDUFAF3,8.49028934163139,-2.316192489452,0.34097906717707,-3.86003897643519,0.000113368940736294,0.00399827523387245
SNRPB,7.7521234346298,-2.31591675400803,0.352782101937564,-3.73011200619504,0.000191394667798673,0.00632648487952333
TTC29,19.1700516764129,-2.31570888207296,0.292656171638105,-4.49574965294067,6.93252644317489e-06,0.000354140730206592
CD151,9.20431493968834,-2.31460193837563,0.38194397638537,-3.44187111108995,0.000577705437755698,0.0160704464959332
DHPS,5.12357058880538,-2.30480779090187,0.406926143635973,-3.20649781614701,0.00134361324802668,0.032600090233325
RBP1,3.50489565597909,-2.30074517640014,0.386305971576133,-3.36713711955598,0.000759529129986084,0.0201336869538032
RPL35A,23.4870883421524,-2.29903213811159,0.273569034487354,-4.74846190302886,2.04969487470941e-06,0.000123503570513395
ECSIT,5.74274792584622,-2.29883370393039,0.379252256409573,-3.42472241622662,0.000615427866283893,0.0169465794747887
MRPS34,3.15145088700899,-2.29842208853787,0.420814819669346,-3.08549515807952,0.00203213532775432,0.0456433806972495
BMERB1,7.20618099606855,-2.29696814807033,0.320204328317406,-4.05043915204263,5.11216020077373e-05,0.00203887977369546
C16orf71,9.66703772507789,-2.29547854226051,0.357179884814464,-3.6269638838521,0.000286773387123419,0.00893649358461509
