,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
PTPRF,47.5891780688441,-2.29251117289375,0.309443935640586,-4.17688318957713,2.95530691579494e-05,0.00128685884341375
ZDHHC1,8.75708606643025,-2.28083899493012,0.375333789098705,-3.41253314284817,0.000643621000251264,0.0175453878348963
BICD2,19.9579679802611,-2.28081116551079,0.321779924808119,-3.98039488098755,6.88008840695981e-05,0.00260796657818314
CCDC12,5.58436038728542,-2.2793018841293,0.391832594198796,-3.26491951682878,0.00109495183944677,0.0275466506955304
NDUFC2,5.36685249797938,-2.27704107349739,0.322377726429439,-3.96131918802679,7.45368142260929e-05,0.00276616281704062
CCDC89,6.63223597961194,-2.27256854393101,0.404666737490631,-3.14473225998833,0.00166238894314358,0.0390016509376315
GON7,8.15590887645807,-2.27222596050001,0.338523083361901,-3.75816605433648,0.000171163281196637,0.00573255353446922
TAGLN2,60.3122926176777,-2.27086437372035,0.252910009477944,-5.02496669208019,5.03519918054737e-07,3.41160860660407e-05
DNAJB2,8.51269883776945,-2.26956218539129,0.370397169666887,-3.42756988810974,0.000609009520822214,0.0168265930042401
CUEDC2,3.74128090922836,-2.26720648596982,0.40584942195237,-3.12235626670065,0.00179409686114425,0.0413198979486946
COX6A1,9.78582533846552,-2.26327409043495,0.314110253548541,-4.02175375099536,5.77664320375083e-05,0.00227842528681274
EEF1B2,63.2494311549905,-2.2600005328929,0.240131056563428,-5.24713692150055,1.54481090762148e-07,1.20120082431196e-05
CLSTN1,28.4442630025684,-2.25993484895053,0.318574088056923,-3.95491942434879,7.65604500348643e-05,0.00282840630909344
RPS16,74.8179021563485,-2.25775677152992,0.247757633338804,-5.07656113186213,3.84327183532866e-07,2.67050152336518e-05
SNHG32,5.9702280035506,-2.25626510971985,0.378864604480741,-3.31586824121944,0.00091358890862472,0.0236546078443658
RITA1,5.24100691120881,-2.25409989461322,0.367325939276337,-3.41413377199526,0.000639851512239162,0.0174717982330322
SEPTIN5,7.08942679658797,-2.25093284415947,0.367068712872318,-3.40789830430086,0.00065465287916944,0.0177284678565359
POR,20.1125207160217,-2.24322736766519,0.335133673882307,-3.70964622344034,0.000207549060310913,0.00673771094595804
IMPA2,5.34508788348164,-2.24145218952919,0.388185019507976,-3.1980940199669,0.00138339169037735,0.03331832950916
UBAC1,13.5107942716134,-2.24039197174909,0.287676555158537,-4.31175898594003,1.6196092182848e-05,0.000766568084793406
UBXN11,20.5423652568529,-2.23998796669834,0.298634677604981,-4.15219014966015,3.29308457592163e-05,0.0014225602656144
SLC44A4,51.1142042713196,-2.2365183393604,0.283586606161172,-4.36028469785222,1.29893332753522e-05,0.000627523145127887
UCK1,7.36159989059345,-2.23525401304268,0.397802160163991,-3.10519684592324,0.00190152430974528,0.0434873815879982
SSBP4,11.2382151940253,-2.23137518234714,0.316411259529749,-3.89169204717056,9.95475472544864e-05,0.00354915261816268
PIH1D3,7.22991765099178,-2.2296870454315,0.344503787305151,-3.56944419987546,0.000357739403305358,0.010939188607815
NEIL2,4.33340232660909,-2.22931615018958,0.363035428699981,-3.38621537460332,0.000708637440394919,0.0190005595471406
HINT1,41.3507010731579,-2.22376904472175,0.238065594758672,-5.14046998669545,2.74052099339106e-07,1.98008704872047e-05
EPHA2,24.7751168527461,-2.22252284034917,0.346473987381298,-3.52846933644045,0.000417970368291073,0.0124091602614999
SMIM26,6.15895866718082,-2.21967006633566,0.372092573459186,-3.27786726565624,0.00104594566632381,0.0264794523804674
PUF60,14.3874526136552,-2.21307482955589,0.318304223896011,-3.81105476612274,0.00013837510378793,0.00474690560872503
ACSF2,5.86839973364122,-2.21219267882388,0.382642710425487,-3.16794922729864,0.00153518328638645,0.0364360579700644
ARPC1A,14.6262661596924,-2.21200218998345,0.293091741311352,-4.13523146220602,3.54597049887657e-05,0.00150786854885822
GNA11,15.5222908430529,-2.21197895019795,0.295472110765059,-4.10183873889079,4.0987990484132e-05,0.00168587631389268
LSM4,8.80936386030214,-2.21192306205626,0.340772780772394,-3.5563963157777,0.000375976767744894,0.0113481046959452
COASY,7.76594137834643,-2.2106004868173,0.356487139650341,-3.3959162958998,0.000683992732049303,0.0184001932811089
RPS27A,111.125507796365,-2.20078556782683,0.232328480455804,-5.16848199355937,2.36003021109834e-07,1.72039880879575e-05
CYB561,14.2167102037923,-2.20054552589476,0.315334316758305,-3.80721495280498,0.000140540583227776,0.00480786626664564
DDR1,25.0158051178025,-2.19900690166961,0.30333379777615,-3.95276395330808,7.72536366632154e-05,0.00284757253515495
BTBD6,5.13647581696226,-2.19896789047917,0.378440949117117,-3.16817694616902,0.0015339812601663,0.0364360579700644
TBCB,4.28790970546162,-2.19750047313662,0.375599215791078,-3.18824007822931,0.00143141635775052,0.0342721373983991
DDIT4,16.2047929673141,-2.19565005067815,0.323479973310476,-3.69621042824362,0.000218841606429379,0.00703437911690024
GET3,10.4628963775243,-2.1938485603231,0.342563797878595,-3.48504006470119,0.000492063358128854,0.0141996307461035
BSG,22.9793204850911,-2.19206438063626,0.289278422198863,-4.1208202519052,3.775258892536e-05,0.0015806718578518
MRPS31,15.3962317845575,-2.19056907011372,0.27734895104985,-4.29267558289676,1.76532849398278e-05,0.000829777692179363
LRWD1,9.79974857902911,-2.18806774474429,0.35462278590872,-3.35022957337574,0.000807446089708517,0.0213001408705176
MAPK8IP1,15.8387071750498,-2.18327118498864,0.312054806624345,-3.79186976092015,0.00014951732410338,0.00506528710639851
CERS4,7.21174982482434,-2.18169221289901,0.37494041640229,-3.1516800035532,0.00162334070078762,0.0383611147657901
ACO2,19.6725589919164,-2.18114950472486,0.284179073994163,-4.15635637108565,3.23363299581119e-05,0.00140058337370294
VILL,13.2470632160876,-2.18077298336071,0.335321773034979,-3.52131319321618,0.000429415108679197,0.0126396949168006
CCDC151,5.47354768498219,-2.18009591033203,0.385068525749488,-3.06463871082457,0.00217933087797632,0.0481546602252711
DDX49,7.61744355229903,-2.17991086920814,0.382951500007143,-3.08109739532586,0.00206239175893817,0.0461325959338375
C5orf49,29.7906305258568,-2.17796397120002,0.275314046883137,-4.27861921516859,1.88056260160961e-05,0.000877363049190953
PEPD,7.10984087267789,-2.1771685949096,0.376320780102775,-3.12809883788005,0.00175941005471335,0.0407343718832125
PPP4C,13.4618543437054,-2.17147504794517,0.321756128593598,-3.64087873963957,0.000271709092141097,0.00854862767932942
COMMD8,5.14973077272693,-2.17087062431923,0.362274953800543,-3.2319944065575,0.00122929462351705,0.0302306504629667
CSTB,38.1882442675568,-2.16997852136782,0.254596112005293,-4.59542964797316,4.31858485640929e-06,0.000235060573734358
KRT8,185.936287601378,-2.16866582030538,0.223985072124029,-5.21760583963492,1.81250657199759e-07,1.37657766577436e-05
SGSM3,19.3006113674116,-2.16712512677085,0.308640869707727,-3.78149895662257,0.000155886875644296,0.00527013828653356
UNC93B1,17.0797110822885,-2.16229447055222,0.347305943643652,-3.34660115043922,0.000818088265038907,0.0214767898389394
CIAO2B,6.24651501690427,-2.16204822560314,0.359072349411873,-3.23625093245545,0.00121110866734273,0.0299185982285015
CD82,11.0952426667886,-2.16159826024323,0.333316523554966,-3.48497052547616,0.000492191254963229,0.0141996307461035
CYP4B1,64.4959149659602,-2.1490706222761,0.283579471909748,-4.0520232812966,5.07766109416851e-05,0.00203218450996759
TBCA,17.5350723251632,-2.14539355382063,0.253017855811052,-4.52692775436363,5.98473888002508e-06,0.000311225481439266
RPL10,176.261885842364,-2.13958979606497,0.213830520532494,-5.32940664048843,9.85341553775825e-08,7.88707952529679e-06
WDR34,13.0786466477532,-2.13538495445445,0.345682936818828,-3.28446918700387,0.00102174670002879,0.0260689091637033
SLPI,101.093727599679,-2.13455570420644,0.222608200000726,-5.09664830047925,3.45719751136131e-07,2.43525883968943e-05
FAM229B,21.5185161459352,-2.13005996573123,0.272456882298291,-4.14766533404731,3.35882898585047e-05,0.00144713241451061
PYCR2,9.67902113165684,-2.12749753308847,0.323487462065307,-3.48544430714548,0.000491320487237768,0.0141996307461035
RPS25,57.8006726525871,-2.12585033121479,0.231194515919308,-4.86971036807698,1.11761942885783e-06,7.24190779913474e-05
PSENEN,9.21905434325947,-2.12460580847643,0.298683302301991,-3.76521151269237,0.000166408155753861,0.00559110859116212
ITGB5,7.49030319515256,-2.12340004143274,0.358846637163359,-3.1305853952348,0.00174458269185269,0.0405801862895478
ECHS1,10.0228730443191,-2.12245986584479,0.332581696667256,-3.37498989599479,0.000738184010356402,0.0196316070115793
RPL23A,170.605397941468,-2.12174138149886,0.220100514340568,-5.09649595712965,3.45997948930092e-07,2.43525883968943e-05
EIPR1,6.95573244129137,-2.12144739539259,0.365558528404269,-3.06776427919194,0.0021566666530604,0.047848111111173
ROPN1L,18.2755040901933,-2.11885192707336,0.289086372648367,-3.87030324820703,0.000108700055393862,0.00385861566201385
DHCR24,36.3769990165881,-2.11851966344982,0.338837120012797,-3.30105409763717,0.000963223082571058,0.0246914752202556
RPL36A,56.337085937012,-2.1158501356976,0.230632992294884,-4.83820690437426,1.31015717521124e-06,8.2920761682265e-05
LRRC61,8.53865071055123,-2.11572677181438,0.35511088994334,-3.14191088871535,0.00167849112280658,0.0392665924703562
RPL30,166.64595727294,-2.11546393838434,0.207262813005926,-5.38188169024052,7.37112076641164e-08,6.20427994818225e-06
WDR54,13.5257732803721,-2.11447519607191,0.31504524488195,-3.53750838705568,0.000403921357113317,0.0120799117954274
SNRPD2,15.60712695831,-2.11444640316306,0.275164497192513,-4.05010971449329,5.11936252811035e-05,0.00203887977369546
P4HB,32.2140882232672,-2.10933544819269,0.269877813083801,-4.11050999530749,3.94786189744042e-05,0.00164450604396185
KEAP1,14.3053241197113,-2.10749060934277,0.345670870403209,-3.2038875825751,0.00135585406654635,0.0327996163742745
CD81,17.5478468065544,-2.10161081951871,0.319989764752053,-3.44264392447771,0.000576057247099194,0.0160704464959332
PGLS,8.5805362340311,-2.09865599211369,0.354856076905998,-3.09606080778696,0.00196110140245438,0.0442915972346854
S100P,22.7599306382674,-2.09744622714241,0.312672705603954,-3.50988815932175,0.00044829521048554,0.0131186603799613
STOML3,24.2720009531183,-2.09392925546004,0.293862515244713,-3.72258862124377,0.000197190662721172,0.00643985266314803
RPSA,155.422016055988,-2.09376838011923,0.220422208878054,-4.96215143513214,6.97166048643031e-07,4.66558377389019e-05
NDUFB2,13.5320192221143,-2.0906023457061,0.305528001199698,-3.56956593642383,0.000357573211929987,0.010939188607815
RSPH9,10.234413997578,-2.09003570174833,0.314678860459431,-3.46396227619763,0.000532281150374156,0.0151421932133442
RPL29,39.2432034973761,-2.08439139738558,0.300949070152371,-3.60323890296969,0.000314276424621173,0.00971205700592611
STATH,73.0658509364496,-2.08355174694663,0.335426515622428,-3.23036998114462,0.00123630120514976,0.0303572366599855
RPL15,236.759131158001,-2.08307110081821,0.199288189704279,-5.43469787359385,5.48893556526798e-08,4.71730678132952e-06
HSPA1B,57.0674389024948,-2.08277212769818,0.353972189416937,-3.05891863844367,0.00222137470086099,0.0489511841975156
LRRC46,22.6969480829107,-2.07772221558844,0.309068918284033,-3.48699643293802,0.000488477872582039,0.0141675935726325
RPL6,156.332860460543,-2.07745161035745,0.22567576092652,-4.77433467348878,1.80302329820976e-06,0.000109448206083521
KLF4,37.4857742582247,-2.07406165981384,0.273988219581539,-3.92010160675615,8.85116431960591e-05,0.00319758102156737
NME2,20.9494070671006,-2.06996492913107,0.278743497735998,-3.83852874711519,0.000123773725356803,0.00430021523691753
CTNNB1,31.9682980624272,-2.06554784121214,0.294487143972786,-3.61831700643139,0.000296525052336636,0.00922277634210463
CXXC5,17.9415960956739,-2.06451284007695,0.301554375930012,-3.53008586525707,0.000415424819844786,0.012376383685664
IGFBP5,32.9532186401683,-2.06332861086805,0.277671000584039,-3.82945503358832,0.000128427346347789,0.00444298758159545
MID1IP1,14.5378738497908,-2.05518347773822,0.306196266054185,-3.44610171553005,0.00056873624485044,0.0159294925251507
SNRPN,11.6210763215249,-2.05508757946131,0.337325599577688,-3.12780168710059,0.00176118969621826,0.0407343718832125
IRX3,6.07828729324211,-2.0495381914289,0.317812712250687,-3.30237951778667,0.000958682627626606,0.0246137242555265
NDUFA8,4.49017559038364,-2.04612109793417,0.340473242984556,-3.07255010339129,0.00212238200641275,0.0471515316771616
IFT20,6.51277203775538,-2.0445539808187,0.326889601549133,-3.19543349151685,0.00139620958431931,0.0335768870432254
ZNF703,9.90648077293276,-2.04246214829728,0.321364296306393,-3.24386423843234,0.00117919935822421,0.0291744641218835
SOD1,38.5855588854387,-2.04194829390983,0.228961504600538,-4.55075754209285,5.34531152587877e-06,0.000279755102263059
LRRC23,36.2451217118043,-2.04182207066162,0.25529045629667,-4.08092838946917,4.48561744623e-05,0.00181750985805185
UQCRC1,24.4186539753278,-2.04058128594912,0.300958768069582,-3.45755431092321,0.000545102356313968,0.0154326391615766
PLK2,22.723214936644,-2.03678756690027,0.293480977549348,-3.53272493351272,0.000411300170003986,0.0122780995904846
PRPF31,8.04757387055285,-2.03555390727556,0.32380400809444,-3.19808860109456,0.00138341768676652,0.03331832950916
NACA,131.059992255642,-2.03041122593877,0.191387484822428,-5.38390076495752,7.28886985218918e-08,6.16683708893249e-06
TUBGCP2,19.1266808029886,-2.02794030551898,0.266063521000011,-3.86351462859478,0.000111767196750969,0.00395031722023068
STOML2,13.1458082909778,-2.0254346221114,0.307047716177633,-3.33965884806701,0.000838813638892416,0.0219151806551588
SNX17,11.8497575700042,-2.02342130430072,0.328394808355823,-3.11643569953098,0.00183051595807522,0.0420992888442398
RPL12,155.71854289424,-2.02299848512864,0.213125129985876,-4.79998996456419,1.58673581259166e-06,9.77728644672044e-05
GSTA1,118.00871376783,-2.01866450798545,0.223616794134099,-4.55540252211371,5.22853581143037e-06,0.000275337361032099
WDR38,31.4375616121708,-2.01647109866777,0.305031349293452,-3.33234961266189,0.000861159989715444,0.0223915310064705
SIX2,13.8459132901512,-2.00993627160658,0.310470717024596,-3.25291957091906,0.00114225823474864,0.028519777852004
C1orf194,11.670464268882,-2.00508205239043,0.285437725283239,-3.52119556513806,0.000429605651223242,0.0126396949168006
EPCAM,17.4206768338858,-2.00298478533969,0.287314436930552,-3.4908958841568,0.000481403815312444,0.0139872649470407
RPL17,141.304754515856,-2.00288067351279,0.204725062592552,-4.89867073827077,9.64871748038259e-07,6.30215630948669e-05
CALML4,15.7247611100726,-1.99842601415327,0.282202643470117,-3.53797541325651,0.000403207601578433,0.0120799117954274
DHX30,21.0275410466097,-1.99650709488747,0.306623289423926,-3.24993935313811,0.00115429621983207,0.0287656653919063
MICOS10,11.2853751827332,-1.99644056574954,0.288439244440347,-3.45459428616559,0.00055112147454706,0.0155510882404051
CIRBP,26.9316447898848,-1.99150376816152,0.262448276731418,-3.77790161364327,0.00015815533176981,0.00533578184394467
PHB2,27.4052322585688,-1.98672023150991,0.275687811592941,-3.57912170947485,0.000344750892894976,0.0106015768928099
AGR2,84.9295515235673,-1.97996404740373,0.194364443807801,-5.04188949483359,4.60957469745159e-07,3.13623938477863e-05
VARS1,11.1470001078933,-1.97964180359668,0.320703872901187,-3.05466159399491,0.00225314597166732,0.0495176589116496
RBM3,43.3596393614399,-1.97771517093704,0.219274898790494,-4.45885587602618,8.2398300295792e-06,0.000411462338082565
TADA3,21.8287580114049,-1.97486317008864,0.274519995974831,-3.5511554144785,0.000383543862978399,0.0115551434291038
COA3,7.28708139247521,-1.97437836615286,0.318494239397109,-3.05932806821657,0.00221834077861176,0.0489503872620966
RPS24,85.6114133298554,-1.96856498806359,0.210756840743191,-4.59565148465949,4.31399242830363e-06,0.000235060573734358
NDUFS3,5.21589625915659,-1.96741269625262,0.278335849134707,-3.47570282182523,0.000509516551226984,0.0146219609226457
GRHPR,15.6522031265018,-1.96691076442749,0.308616136331557,-3.13305317058568,0.00172998100254335,0.0403103084493464
UQCRH,8.94960908051149,-1.96603550403016,0.285507247014657,-3.38357612330787,0.000715483701112318,0.0191526776319066
SERPINF1,10.1538325477686,-1.9637192732192,0.313089152682347,-3.07809857020811,0.0020832599454356,0.0465196761648773
TXNDC5,14.3403732527151,-1.95876102665921,0.30477907473637,-3.14575738996689,0.00165657359168526,0.0389211369476671
DYDC2,11.7207072431603,-1.95514488749397,0.309928892677978,-3.08181944329529,0.00205739590971014,0.0461325959338375
GSTP1,55.5471654952748,-1.95049315992044,0.289810291375347,-3.279708099425,0.00103914541498127,0.0263481451571881
CCDC173,17.7974196205113,-1.94823331610521,0.299708778470294,-3.16384899015961,0.00155697558154773,0.0368996433542712
RSPH1,49.3037540592811,-1.946626789676,0.248663255573562,-3.80686236690873,0.000140741017542814,0.00480786626664564
FAM162A,9.95940634257612,-1.94244813057126,0.304282115386941,-3.09728401017848,0.00195302661305402,0.0442315833072943
EIF4H,23.42154230417,-1.93879652378111,0.251801557354889,-3.72831897325389,0.000192761300917396,0.00633214604549243
ERP29,12.7590678513419,-1.93186785847402,0.274369766347728,-3.39639411032262,0.000682799702291983,0.0183984097998775
RPL4,224.421703015525,-1.92715627202106,0.205301067484539,-4.51608110654798,6.29945449980454e-06,0.000324491459076682
RPS6,225.806325137663,-1.92701160461401,0.196729985528817,-4.71210121894826,2.45175539867852e-06,0.000142981121089363
DHRS3,15.6274039903291,-1.92431661599631,0.289337386144926,-3.19459793396118,0.00140025767545812,0.03362471703317
TPT1,716.033939664285,-1.9243007391409,0.180085147752703,-5.13257617674373,2.8580299338702e-07,2.05589298635095e-05
CFAP53,22.1521949788841,-1.91853618734244,0.285720280864339,-3.21480919927613,0.00130531252471698,0.0317651985336865
H3-3A,147.325930719796,-1.91571947603997,0.234305600639013,-3.90822700585288,9.29759265339701e-05,0.00334406146337709
EZR,320.970800950155,-1.90891366916239,0.177601701897763,-5.11770810442802,3.09270741504032e-07,2.21494821842954e-05
RPL38,45.2740613783201,-1.90183577462516,0.226243616697799,-3.98612693603537,6.71605914386243e-05,0.00258038893553246
DDOST,9.90631022036032,-1.90133298888946,0.289715898166956,-3.11109260690294,0.00186396473755783,0.042780203892239
TACSTD2,83.2444320215925,-1.89852835901084,0.229204531817621,-3.92020328693067,8.84743056777995e-05,0.00319758102156737
ELF3,111.049636375426,-1.8982894400307,0.221496631443679,-4.055544475669,5.00176536140329e-05,0.00200672792595465
SELENOK,13.3229013596304,-1.8869476121158,0.283356768831683,-3.13014443160402,0.00174720375200768,0.0405833429111429
ATP5MG,37.0328992549988,-1.8844623315565,0.22807376592387,-3.87796609563474,0.000105333392164659,0.00374725263759635
RPS20,133.721033916434,-1.88276933715126,0.21628658687016,-4.08147980845987,4.4749865922929e-05,0.00181750985805185
PRMT2,17.2093337428276,-1.87388451655974,0.274586033528754,-3.18255267876993,0.00145982957169191,0.0347993533958499
UBA52,46.8859147197247,-1.86504359528217,0.250197453142842,-3.45744364867015,0.000545326278169494,0.0154326391615766
RABL6,16.5918136436667,-1.8629297784192,0.282725654331303,-3.05218067479652,0.00227185310447974,0.0497975773701057
RPL41,851.873572520459,-1.86060819613134,0.192525580607473,-4.4700979133052,7.81837966778334e-06,0.000392819451062259
PTTG1IP,24.1108275543273,-1.8585528971492,0.248159173926911,-3.45968631166572,0.000540805001696288,0.0153579215177369
EIF3F,17.3196173731968,-1.85827525383721,0.256498788843557,-3.34611815403419,0.000819514668902283,0.0214797030955142
MGLL,31.9445264860163,-1.85475070765663,0.245471872248529,-3.48207189616915,0.000497550085585969,0.0143289159568488
CMTM4,18.7701611106657,-1.85395448951774,0.279786600921436,-3.05216363723412,0.00227198206508229,0.0497975773701057
ALOX15,127.479122176048,-1.84966841021563,0.232236886955346,-3.65862814195835,0.00025356894778218,0.00805550067769496
CFAP298,27.0228600759277,-1.84262259794659,0.27146995877216,-3.10392575943842,0.00190971244430479,0.0436068915374281
PPP1R7,18.7582549950716,-1.83658386567777,0.243047371070227,-3.44206095294916,0.000577300152860204,0.0160704464959332
RPL23,115.374891075691,-1.83556307667774,0.202678723842928,-4.1225988640292,3.74621742469337e-05,0.00157254458426268
SELENBP1,37.442228628891,-1.82885360006884,0.260957672655157,-3.17619938756938,0.00149218352581781,0.0355187533426807
FXYD3,32.5224427107669,-1.8136290550482,0.24158327989779,-3.36790300799141,0.000757422373143507,0.020110487692781
ALDH3B1,80.1486899737652,-1.804648230614,0.261136758462754,-3.08132886136276,0.0020607890349903,0.0461325959338375
HMGN3,24.5340650110788,-1.79922833138962,0.241800929232365,-3.30531538454752,0.000948695807607481,0.0244341543255876
NUDC,27.3173299280481,-1.79233053701629,0.243333402800238,-3.2561519622801,0.00112933290675297,0.028240240481423
PFDN5,50.4891184136393,-1.78464771904722,0.222301795808321,-3.52965083432695,0.00041610843550919,0.012376383685664
MBTPS1,25.8192888154889,-1.78446217165882,0.255035062742438,-3.07589930272081,0.00209868709243969,0.046752334969233
IFT57,66.2169640385456,-1.76964112840128,0.238744363950661,-3.22370386326829,0.001265441891982,0.0310261271083694
PIGR,287.509034749185,-1.74508180586441,0.199472057813155,-3.73526905990173,0.000187514593202253,0.00622342640731623
TLE5,77.5500509967079,-1.74382707470344,0.229926405119141,-3.23506590866763,0.00121614654362962,0.0299976690497403
CTTN,30.0454767080643,-1.74250520840394,0.223935023071847,-3.31571720322513,0.000914082769905984,0.0236546078443658
AQP3,81.6994453645546,-1.7138396585514,0.228264347402086,-3.12724990422605,0.00176449872452428,0.0407531819982418
RACK1,266.846859750536,-1.70794312037797,0.22052938695368,-3.21019855973509,0.00132643310998922,0.0322311402574613
GSN,65.3862853751693,-1.69814318828165,0.220896510573526,-3.1604989434601,0.00157499176297571,0.0372725224603339
RPL37A,142.931200547846,-1.67527430617617,0.215190205143704,-3.13803458538097,0.00170084806820519,0.0397326868465273
EEF1A1,2900.76939122302,-1.64409524483761,0.185138478573039,-3.47899177848927,0.000503304027604639,0.0144691046949932
